"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Webb, Jacob","657097","2025",86,81,78,71,86,81,85,95,14,89,43,67,69,74,,86,33,90,
"Merryweather, Julian","657240","2025",,,,,,,,,20,,,,,,,,78,29,
"Rolison, Ryan","669020","2025",,,,,,,,,48,,,,,,,,27,62,65
"Kerkering, Orion","689147","2025",69,68,82,88,38,81,79,98,21,93,63,18,36,13,,69,88,73,
"Rogers, Trevor","669432","2025",77,71,65,61,82,43,62,38,11,3,62,69,52,70,,77,28,78,
"Smith, Cade","671922","2025",98,90,98,97,95,95,97,50,19,78,97,79,95,89,,98,83,61,
"Díaz, Edwin","621242","2025",99,99,100,98,93,97,94,69,53,57,99,46,99,78,,99,89,63,
"Ohl, Pierson","701487","2025",,,,,,,,,35,,,,,,,,15,49,
"Zeferjahn, Ryan","666171","2025",34,80,47,21,20,62,18,75,13,76,86,2,84,6,,34,91,28,
"Richards, Trevor","670950","2025",,,,,,,,,86,,,,,,,,12,37,
"Cantillo, Joey","676282","2025",63,66,68,69,54,51,67,44,48,38,79,16,80,2,,63,14,1,63
"Castillo, José","620454","2025",,,,,,,,,48,,,,,,,,29,5,
"Gore, MacKenzie","669022","2025",32,46,36,30,38,9,14,19,32,20,80,28,80,70,,32,66,42,17
"Heaney, Andrew","571760","2025",4,4,5,9,6,14,19,26,9,23,7,61,11,57,,4,4,74,56
"Pfaadt, Brandon","694297","2025",7,3,4,9,20,1,10,10,14,11,24,95,23,74,,7,33,92,68
"Miley, Wade","489119","2025",,,,,,,,,74,,,,,,,,15,47,
"Ort, Kaleb","672391","2025",,,,,,,,,22,,,,,,,,83,88,
"Perkins, Jack","678022","2025",,,,,,,,,71,,,,,,,,78,42,
"Skubal, Tarik","669373","2025",95,86,83,70,98,18,53,97,19,95,94,97,92,97,,95,91,56,39
"Armstrong, Shawn","542888","2025",90,90,88,76,88,72,69,80,23,91,76,68,43,8,,90,41,40,
"Peguero, Joel","666711","2025",,,,,,,,,84,,,,,,,,99,58,
"Olson, Reese","681857","2025",47,44,59,68,30,67,64,3,36,16,51,36,80,76,,47,50,34,31
"Peralta, Sammy","671111","2025",,,,,,,,,56,,,,,,,,2,23,
"Burnes, Corbin","669203","2025",55,66,61,55,49,67,53,44,28,41,58,20,53,86,,55,71,92,82
"Headrick, Brent","687396","2025",,,,,,,,,54,,,,,,,,45,81,
"Priester, Quinn","682990","2025",70,56,71,79,62,25,66,57,19,59,32,55,44,29,,70,43,6,67
"Hurter, Brant","676428","2025",69,70,91,96,20,97,99,85,69,79,64,20,55,29,,69,19,15,
"Luzardo, Jesús","666200","2025",79,66,77,79,76,27,78,69,45,77,86,61,87,76,,79,82,35,
"Singer, Brady","663903","2025",34,41,39,41,33,9,30,22,5,48,51,41,39,19,,34,16,75,
"Bowman, Matt","621199","2025",,,,,,,,,66,,,,,,,,10,7,
"Castro, Miguel","612434","2025",,,,,,,,,85,,,,,,,,63,38,
"Severino, Luis","622663","2025",21,14,36,62,14,28,83,75,40,37,14,67,6,25,,21,76,31,
"Berríos, José","621244","2025",16,23,15,12,28,1,9,22,1,32,28,48,23,45,,16,22,7,
"Duran, Jhoan","661395","2025",97,84,96,99,90,93,95,45,25,41,83,74,87,91,,97,100,11,63
"Martin, Davis","663436","2025",10,9,11,19,12,12,24,11,15,17,13,48,20,43,,10,39,80,79
"Weems, Jordan","607179","2025",,,,,,,,,47,,,,,,,,72,18,
"Johnson, Pierce","572955","2025",67,64,54,45,71,67,43,19,48,29,67,48,57,23,,67,66,69,89
"Flexen, Chris","623167","2025",,,,,,,,,72,,,,,,,,21,38,62
"Bowlan, Jonathan","680742","2025",,,,,,,,,43,,,,,,,,72,55,24
"Hatch, Thomas","641672","2025",,,,,,,,,8,,,,,,,,32,88,
"Spence, Mitch","687765","2025",5,4,3,6,9,26,3,26,32,29,14,69,53,83,,5,23,75,80
"Crochet, Garrett","676979","2025",91,83,79,69,96,20,66,85,9,75,93,87,78,90,,91,82,87,
"Beck, Tristan","663941","2025",25,18,23,30,36,62,44,29,47,68,16,69,28,43,,25,56,15,19
"Beeks, Jalen","656222","2025",55,55,54,52,52,55,16,69,46,58,32,36,70,16,,55,50,18,
"Steele, Justin","657006","2025",,,,,,,,,48,,,,,,,,8,70,
"Woo, Bryan","693433","2025",87,80,67,55,96,9,36,54,1,38,80,95,57,72,,87,71,53,
"McDonald, Trevor","686790","2025",,,,,,,,,74,,,,,,,,28,43,73
"Brzykcy, Zach","694350","2025",,,,,,,,,56,,,,,,,,56,47,66
"Holton, Tyler","663947","2025",59,32,35,43,76,48,52,85,38,71,33,91,44,74,,59,13,26,
"Kahnle, Tommy","592454","2025",25,44,37,37,16,55,35,75,64,75,21,8,52,17,,25,35,25,
"Waddell, Brandon","663399","2025",,,,,,,,,65,,,,,,,,9,22,
"Seymour, Carson","693313","2025",,,,,,,,,18,,,,,,,,82,46,
"Eder, Jake","671109","2025",,,,,,,,,45,,,,,,,,29,3,
"Lugo, Seth","607625","2025",9,22,7,5,18,7,9,11,8,14,33,32,15,5,,9,12,74,99
"Williams, Devin","642207","2025",86,95,92,82,80,72,32,44,23,85,97,20,99,97,,86,46,73,
"Matzek, Tyler","554431","2025",,,,,,,,,39,,,,,,,,52,87,
"Stratton, Chris","608717","2025",,,,,,,,,73,,,,,,,,11,83,96
"Leclerc, José","600917","2025",,,,,,,,,61,,,,,,,,46,91,
"Silseth, Chase","681217","2025",,,,,,,,,50,,,,,,,,64,72,
"Baker, Bryan","641329","2025",43,58,18,7,82,43,1,14,61,3,91,82,77,72,,43,86,50,
"Irvin, Jake","663623","2025",5,7,3,4,12,1,3,19,38,7,6,51,5,29,,5,19,59,36
"Gausman, Kevin","592332","2025",63,52,46,43,75,9,47,47,5,43,63,76,59,85,,63,52,42,
"Soto, Gregory","642397","2025",52,51,80,93,16,95,97,60,11,70,70,38,82,83,,52,87,56,
"Cameron, Noah","702070","2025",45,43,39,39,57,36,81,82,1,73,33,55,59,43,,45,20,50,21
"Borucki, Ryan","621366","2025",,,,,,,,,56,,,,,,,,43,46,
"Hiraldo, Yaramil","682274","2025",,,,,,,,,72,,,,,,,,60,66,
"Hernández, Daysbel","678226","2025",,,,,,,,,26,,,,,,,,94,60,
"Castillo, Luis","622491","2025",45,40,34,32,64,2,17,22,11,8,43,82,44,57,,45,60,18,
"Bednar, David","670280","2025",91,86,85,74,91,72,39,50,10,36,97,59,89,74,,91,88,87,31
"Littell, Zack","641793","2025",30,23,14,11,69,1,21,26,17,46,12,98,14,79,,30,15,4,
"García, Yimi","554340","2025",,,,,,,,,45,,,,,,,,75,96,86
"Bivens, Spencer","702352","2025",45,40,54,64,49,51,69,89,15,75,16,65,3,63,,45,60,1,
"Vásquez, Randy","681190","2025",7,13,8,9,9,7,10,54,1,60,2,30,1,13,,7,32,71,97
"Miller, Bobby","676272","2025",,,,,,,,,85,,,,,,,,91,33,
"Avila, Luinder","679883","2025",,,,,,,,,87,,,,,,,,75,86,87
"Roycroft, Chris","688297","2025",,,,,,,,,60,,,,,,,,69,19,
"Vasil, Mike","678024","2025",45,66,69,70,12,46,69,47,55,68,27,5,39,3,,45,50,30,31
"Murdock, Noah","668716","2025",,,,,,,,,89,,,,,,,,56,11,
"Latz, Jacob","656641","2025",42,43,52,60,29,62,80,33,1,31,44,15,78,54,,42,47,48,63
"Waldrep, Hurston","694462","2025",49,30,76,94,16,97,97,54,18,52,59,22,75,8,,49,76,24,14
"Muñoz, Roddery","682610","2025",,,,,,,,,88,,,,,,,,72,67,
"Farris, Mitch","815083","2025",,,,,,,,,62,,,,,,,,6,17,
"Burdi, Nick","595897","2025",,,,,,,,,83,,,,,,,,45,16,
"Suarez, José","660761","2025",,,,,,,,,62,,,,,,,,33,80,
"Phillips, Connor","683175","2025",,,,,,,,,72,,,,,,,,96,97,
"Garrett, Reed","657585","2025",72,70,83,90,49,95,93,80,48,47,79,13,86,86,,72,88,53,
"Pomeranz, Drew","519141","2025",72,80,73,64,71,81,44,29,51,27,84,63,44,40,,72,24,99,13
"Jacob, Alek","689690","2025",,,,,,,,,56,,,,,,,,1,57,
"Graveman, Kendall","608665","2025",,,,,,,,,51,,,,,,,,50,34,
"Freeland, Kyle","607536","2025",14,5,10,22,28,3,30,7,10,6,14,91,17,67,,14,12,75,21
"Hicks, Jordan","663855","2025",21,15,61,88,3,85,93,33,11,11,20,18,30,7,,21,92,2,
"Gilbert, Tyler","656457","2025",43,73,46,25,38,67,21,33,44,48,51,10,57,22,,43,5,23,
"McGreevy, Michael","700241","2025",20,7,17,27,42,33,43,16,10,53,3,93,9,16,,20,21,31,45
"Estrada, Jeremiah","669093","2025",93,98,90,65,93,62,39,29,36,61,98,34,96,93,,93,94,27,
"Fulmer, Carson","608334","2025",,,,,,,,,20,,,,,,,,22,48,
"Fisher, Braydon","680755","2025",,,,,,,,,56,,,,,,,,69,51,38
"Garcia, Luis","677651","2025",,,,,,,,,67,,,,,,,,9,79,
"Garcia, Rico","670329","2025",,,,,,,,,48,,,,,,,,69,92,54
"Hoffman, Jeff","656546","2025",57,90,36,7,78,43,1,47,11,58,88,26,90,97,,57,83,96,
"VanWey, Logan","701121","2025",,,,,,,,,94,,,,,,,,24,46,
"Senzatela, Antonio","622608","2025",1,1,1,5,1,9,35,9,15,9,1,59,4,3,,1,62,33,32
"Bender, Anthony","669622","2025",70,77,73,66,57,85,67,42,14,17,34,17,15,7,,70,84,61,
"Rashi, Taylor","688497","2025",,,,,,,,,45,,,,,,,,5,27,
"Lynch IV, Daniel","663738","2025",24,27,35,45,15,55,57,66,6,32,5,32,25,20,,24,43,21,9
"Uribe, Abner","682842","2025",94,91,99,100,75,99,100,96,28,88,91,30,91,47,,94,98,58,
"Pérez, Martín","527048","2025",9,34,7,3,25,39,1,78,38,59,26,22,17,11,,9,3,4,27
"Hagenman, Justin","663795","2025",,,,,,,,,64,,,,,,,,28,33,
"Leasure, Jordan","673929","2025",84,96,83,57,82,55,13,54,15,71,90,10,91,60,,84,80,75,
"Newcomb, Sean","656794","2025",58,34,67,86,38,62,87,60,30,38,55,51,18,32,,58,28,62,90
"Wells, Tyler","669330","2025",,,,,,,,,82,,,,,,,,26,77,
"Granillo, Andre","701552","2025",,,,,,,,,63,,,,,,,,54,49,
"Brown, Ben","676962","2025",24,25,18,14,51,21,7,1,29,6,73,71,73,53,,24,75,30,12
"Williams, Gavin","668909","2025",35,63,47,34,28,15,39,19,12,19,65,7,70,22,,35,84,45,30
"Hoeing, Bryan","663773","2025",,,,,,,,,90,,,,,,,,23,1,
"Santillan, Tony","663574","2025",33,41,47,52,23,59,49,2,18,12,68,22,63,14,,33,82,68,
"Dana, Caden","702674","2025",,,,,,,,,80,,,,,,,,60,27,
"Pearson, Nate","663878","2025",,,,,,,,,52,,,,,,,,93,51,
"Martin, Chris","455119","2025",,,,,,,,,48,,,,,,,,54,31,
"Beeter, Clayton","690925","2025",,,,,,,,,81,,,,,,,,84,88,
"Early, Connelly","813349","2025",,,,,,,,,79,,,,,,,,39,43,27
"Woods Richardson, Simeon","680573","2025",52,79,43,20,68,21,7,26,11,41,50,20,41,22,,52,31,40,52
"Alexander, Jason","669920","2025",16,11,21,37,18,46,50,36,28,10,26,55,44,1,,16,10,9,
"Darvish, Yu","506433","2025",66,76,52,27,81,51,41,91,12,95,54,76,29,17,,66,37,59,40
"Maxwell, Zach","687209","2025",,,,,,,,,92,,,,,,,,99,97,
"Rasmussen, Drew","656876","2025",75,58,66,73,75,35,81,14,8,25,43,79,24,51,,75,71,89,77
"Ginn, J.T.","669372","2025",61,66,56,47,64,36,23,73,23,18,71,51,75,37,,61,33,1,
"Dollander, Chase","801403","2025",10,30,19,14,7,24,6,65,17,50,20,11,28,4,,10,94,85,81
"Arias, Luarbert","678215","2025",,,,,,,,,30,,,,,,,,41,64,
"Matz, Steven","571927","2025",79,63,47,36,93,62,81,73,58,50,23,99,8,68,,79,52,38,12
"Koenig, Jared","657649","2025",94,95,92,84,91,89,91,65,34,89,73,61,28,7,,94,76,70,47
"Brown, McCade","685326","2025",,,,,,,,,50,,,,,,,,49,62,62
"Scholtens, Jesse","669947","2025",,,,,,,,,64,,,,,,,,66,29,
"Gomber, Austin","596295","2025",2,6,1,1,26,27,1,79,7,58,1,79,1,5,,2,3,10,43
"Horn, Bailey","690544","2025",,,,,,,,,77,,,,,,,,67,71,
"Quintana, Jose","500779","2025",10,11,15,21,10,15,24,65,19,40,7,32,7,32,,10,7,9,5
"Kochanowicz, Jack","686799","2025",2,4,9,25,1,24,32,1,4,1,3,9,16,32,,2,69,21,
"Blalock, Bradley","687134","2025",1,1,1,1,1,34,3,4,23,10,1,41,1,3,,1,54,10,41
"Garcia, Robert","676395","2025",61,61,52,47,66,67,58,66,47,91,71,44,75,85,,61,50,40,
"Sánchez, Cristopher","650911","2025",89,71,83,88,88,28,87,57,11,56,77,89,85,84,,89,67,16,
"Quantrill, Cal","615698","2025",2,5,2,2,11,7,2,19,23,19,9,71,13,53,,2,39,13,43
"Weathers, Ryan","677960","2025",,,,,,,,,26,,,,,,,,86,72,
"Castillo, Luis F.","622379","2025",,,,,,,,,78,,,,,,,,15,8,
"Glasnow, Tyler","607192","2025",80,89,91,86,62,55,58,78,46,73,87,7,73,1,,80,75,95,83
"King, John","667463","2025",16,3,20,58,16,89,91,38,1,25,1,79,11,70,,16,28,37,
"Gibaut, Ian","664139","2025",,,,,,,,,82,,,,,,,,45,15,
"Cleavinger, Garrett","664076","2025",83,87,89,81,76,93,85,62,68,45,96,63,97,82,,83,84,79,
"Valdez, Framber","664285","2025",61,47,69,81,51,21,76,10,7,9,55,40,59,68,,61,47,28,91
"Warren, Will","701542","2025",22,27,26,30,27,3,10,7,18,14,60,30,44,8,,22,32,95,87
"Walker, Ryan","676254","2025",58,34,67,86,33,89,91,93,39,86,49,71,20,22,,58,76,73,
"Keller, Mitch","656605","2025",28,18,26,41,36,13,60,29,10,22,30,71,15,20,,28,39,84,58
"Lawrence, Casey","596271","2025",,,,,,,,,62,,,,,,,,1,10,
"Mears, Nick","683232","2025",32,20,14,12,58,55,14,19,43,27,36,79,49,93,,32,67,49,
"Herget, Kevin","643361","2025",,,,,,,,,93,,,,,,,,18,34,
"Buttó, José","676130","2025",20,29,28,32,11,51,30,29,38,56,33,9,76,62,,20,62,64,
"Rodriguez, Bradgley","699134","2025",,,,,,,,,81,,,,,,,,96,53,
"Eisert, Brandon","685126","2025",42,52,32,24,46,48,30,84,48,77,61,44,91,81,,42,3,6,
"Wolfram, Grant","664991","2025",,,,,,,,,67,,,,,,,,76,50,29
"Allen, Logan","671106","2025",28,36,31,32,30,11,36,66,3,72,17,30,15,4,,28,7,18,
"Brubaker, JT","664141","2025",,,,,,,,,51,,,,,,,,33,41,
"Johnson, Ryan","696270","2025",,,,,,,,,89,,,,,,,,49,22,
"Roupp, Landen","694738","2025",37,34,44,53,29,32,41,73,10,82,41,25,51,54,,37,26,10,96
"Young, Danny","664849","2025",,,,,,,,,77,,,,,,,,27,72,
"Swanson, Erik","657024","2025",,,,,,,,,81,,,,,,,,27,52,
"Zuber, Tyler","676604","2025",,,,,,,,,73,,,,,,,,50,51,
"Sproat, Brandon","687075","2025",,,,,,,,,53,,,,,,,,78,2,
"Birdsong, Hayden","806185","2025",21,68,37,22,14,51,26,36,32,7,51,4,74,16,,21,69,80,83
"Stanek, Ryne","592773","2025",28,55,43,36,20,51,10,22,66,23,50,4,71,72,,28,96,68,
"Sisk, Evan","681895","2025",,,,,,,,,82,,,,,,,,5,10,
"Lawrence, Justin","664875","2025",,,,,,,,,70,,,,,,,,62,76,
"Cruz, Fernando","518585","2025",,,,,,,,,29,,,,,,,,35,23,
"Ray, Robbie","592662","2025",64,74,63,49,66,7,26,7,16,16,65,20,71,40,,64,37,71,5
"Santana, Dennis","642701","2025",72,76,46,22,86,46,16,60,34,73,47,79,66,96,,72,56,85,
"Bibee, Tanner","676440","2025",67,68,58,50,72,12,57,69,7,80,40,67,37,16,,67,49,35,68
"Leiter Jr., Mark","643410","2025",63,61,72,78,57,93,88,92,56,94,66,53,77,36,,63,39,5,12
"Whisenhunt, Carson","687931","2025",,,,,,,,,3,,,,,,,,23,44,
"Morillo, Juan","666661","2025",,,,,,,,,69,,,,,,,,98,36,
"Baz, Shane","669358","2025",57,64,61,58,54,11,28,57,21,59,67,32,54,62,,57,88,89,72
"Blanco, Ronel","669854","2025",,,,,,,,,60,,,,,,,,31,42,7
"Hendriks, Liam","521230","2025",,,,,,,,,63,,,,,,,,60,66,
"Banda, Anthony","607455","2025",67,85,77,60,40,62,43,36,40,64,50,3,65,51,,67,76,16,
"Richardson, Lyon","680689","2025",,,,,,,,,7,,,,,,,,66,62,46
"Gonsolin, Tony","664062","2025",,,,,,,,,32,,,,,,,,35,35,76
"Wrobleski, Justin","680736","2025",77,47,74,88,71,95,98,1,40,5,80,84,44,43,,77,71,54,23
"Evans, Logan","688138","2025",9,9,12,21,8,34,16,36,29,31,11,34,9,14,,9,27,5,96
"Feltner, Ryan","663372","2025",,,,,,,,,44,,,,,,,,35,79,
"Lazar, Max","676661","2025",,,,,,,,,41,,,,,,,,52,92,36
"Falter, Bailey","663559","2025",14,15,14,14,23,20,28,16,15,14,5,34,4,10,,14,18,11,1
"Saalfrank, Andrew","685314","2025",,,,,,,,,68,,,,,,,,3,57,6
"Thomas, Connor","671162","2025",,,,,,,,,72,,,,,,,,4,39,
"Faucher, Calvin","676534","2025",29,17,54,78,11,93,93,85,28,91,54,26,36,6,,29,76,80,94
"Palmquist, Carson","687223","2025",,,,,,,,,60,,,,,,,,7,19,
"Wilson, Bryse","669060","2025",1,1,1,1,1,48,10,5,18,13,1,40,3,59,,1,19,19,29
"Teng, Kai-Wei","678906","2025",,,,,,,,,73,,,,,,,,29,92,72
"Blubaugh, AJ","805123","2025",,,,,,,,,44,,,,,,,,54,73,
"Megill, Trevor","656730","2025",,,,,,,,,39,,,,,,,,98,90,85
"Jarvis, Bryce","686826","2025",,,,,,,,,3,,,,,,,,41,10,
"Wicks, Jordan","696136","2025",,,,,,,,,65,,,,,,,,47,54,
"Chivilli, Angel","683409","2025",7,11,9,11,7,46,21,36,18,27,5,41,80,65,,7,88,56,
"Seabold, Connor","657756","2025",,,,,,,,,76,,,,,,,,21,22,
"Thielbar, Caleb","573204","2025",98,92,91,85,98,85,78,82,25,97,73,85,62,88,,98,26,63,58
"Zerpa, Angel","672582","2025",47,38,47,55,50,59,50,44,54,26,38,48,2,30,,47,84,6,
"Strickland, Hunter","519326","2025",,,,,,,,,62,,,,,,,,33,35,
"Boushley, Caleb","676961","2025",,,,,,,,,40,,,,,,,,18,54,34
"Warren, Austin","681810","2025",,,,,,,,,83,,,,,,,,45,53,
"Ober, Bailey","641927","2025",30,32,12,8,73,3,10,42,4,62,24,93,41,94,,30,6,46,3
"Murray, Jayden","681151","2025",,,,,,,,,76,,,,,,,,78,84,
"Gordon, Colton","676467","2025",22,14,11,13,52,26,6,57,26,49,23,93,3,39,,22,11,7,57
"Gray, Jon","592351","2025",,,,,,,,,12,,,,,,,,59,4,
"Kranick, Max","668820","2025",,,,,,,,,20,,,,,,,,69,47,34
"King, Bryan","687911","2025",88,74,76,72,92,81,86,73,75,83,70,99,43,60,,88,15,12,
"Blackburn, Paul","621112","2025",,,,,,,,,43,,,,,,,,23,3,63
"Stewart, Brock","592779","2025",,,,,,,,,25,,,,,,,,80,97,
"Pop, Zach","647315","2025",,,,,,,,,1,,,,,,,,83,28,
"Alvarado, Elvis","665660","2025",,,,,,,,,48,,,,,,,,97,89,
"Turnbull, Spencer","605513","2025",,,,,,,,,80,,,,,,,,10,88,
"Aldegheri, Sam","691951","2025",,,,,,,,,76,,,,,,,,13,70,
"Morejon, Adrian","670970","2025",97,74,95,99,91,93,97,98,51,99,64,85,37,88,,97,94,84,
"Vest, Will","676684","2025",91,80,94,96,84,93,95,62,23,43,78,55,61,70,,91,84,33,
"Basso, Brady","669620","2025",,,,,,,,,76,,,,,,,,24,63,
"Devenski, Chris","606965","2025",,,,,,,,,78,,,,,,,,21,73,
"Kimbrel, Craig","518886","2025",,,,,,,,,83,,,,,,,,35,52,
"Criswell, Cooper","681867","2025",,,,,,,,,65,,,,,,,,3,8,
"Hart, Kyle","606996","2025",,,,,,,,,48,,,,,,,,12,20,
"Gómez, Yoendrys","672782","2025",10,32,10,6,18,41,3,45,4,73,37,20,38,27,,10,37,82,48
"Cabrera, Edward","665795","2025",49,52,57,60,46,27,45,22,4,8,74,43,78,74,,49,87,60,61
"Yates, Kirby","489446","2025",,,,,,,,,29,,,,,,,,26,64,
"Graceffo, Gordon","700669","2025",,,,,,,,,14,,,,,,,,72,8,65
"Booser, Cam","592155","2025",,,,,,,,,61,,,,,,,,69,15,
"Gaddis, Hunter","683769","2025",64,66,59,51,72,55,28,29,23,62,78,55,92,91,,64,56,55,
"Molina, Anthony","683627","2025",,,,,,,,,7,,,,,,,,71,17,8
"Shugart, Chase","663767","2025",,,,,,,,,36,,,,,,,,59,10,
"Barnett, Mason","686930","2025",,,,,,,,,26,,,,,,,,49,45,85
"Springs, Jeffrey","605488","2025",38,36,28,27,54,13,53,75,11,75,27,59,55,48,,38,8,21,
"Backhus, Kyle","679775","2025",,,,,,,,,74,,,,,,,,9,43,
"Bachman, Sam","696147","2025",,,,,,,,,52,,,,,,,,89,60,
"Winckowski, Josh","670174","2025",,,,,,,,,60,,,,,,,,56,18,
"Verlander, Justin","434378","2025",35,27,32,41,42,18,53,66,44,78,36,51,48,43,,35,43,86,76
"Barnes, Jacob","606930","2025",,,,,,,,,69,,,,,,,,46,78,
"Henry, Cole","669371","2025",27,82,70,55,5,81,62,62,54,78,43,2,52,1,,27,52,93,59
"Povich, Cade","700249","2025",6,11,4,5,15,20,9,5,44,7,61,36,42,28,,6,18,58,51
"Fitts, Richard","690916","2025",,,,,,,,,44,,,,,,,,72,81,39
"Tate, Dillon","622253","2025",,,,,,,,,89,,,,,,,,16,1,
"Ramírez, Yohan","670990","2025",,,,,,,,,56,,,,,,,,83,64,32
"Montero, Keider","672456","2025",18,20,18,21,30,41,53,54,40,59,20,48,11,47,,18,41,31,91
"Maton, Phil","664208","2025",92,95,99,99,70,99,98,99,63,99,95,22,98,79,,92,3,66,99
"Carrasco, Carlos","471911","2025",6,4,10,24,7,55,14,11,64,27,7,48,26,10,,6,9,11,49
"Assad, Javier","665871","2025",,,,,,,,,56,,,,,,,,19,1,
"Sasaki, Roki","808963","2025",,,,,,,,,32,,,,,,,,79,8,
"Cortes, Nestor","641482","2025",,,,,,,,,12,,,,,,,,5,38,
"Harris, Hogan","663687","2025",58,52,78,91,20,85,88,80,46,96,57,7,29,7,,58,35,55,60
"Leahy, Kyle","681517","2025",29,15,37,62,30,36,23,54,11,20,45,55,30,50,,29,67,68,24
"Bido, Osvaldo","674370","2025",6,26,6,2,14,30,4,19,15,46,21,22,49,27,,6,54,82,
"Gray, Sonny","543243","2025",52,30,35,41,74,5,23,60,18,48,79,93,68,81,,52,16,88,53
"Banks, Tanner","621383","2025",59,27,34,41,78,62,60,84,41,79,51,97,22,30,,59,22,15,
"Lucchesi, Joey","664192","2025",,,,,,,,,36,,,,,,,,23,47,4
"McDermott, Chayce","694646","2025",,,,,,,,,70,,,,,,,,35,24,
"Sabrowski, Erik","681870","2025",,,,,,,,,69,,,,,,,,43,99,70
"Brogdon, Connor","641401","2025",,,,,,,,,38,,,,,,,,69,51,
"Woodford, Jake","663765","2025",,,,,,,,,70,,,,,,,,31,9,
"Anderson, Shaun","641312","2025",,,,,,,,,72,,,,,,,,21,91,
"Hendricks, Kyle","543294","2025",49,38,40,47,64,11,50,97,39,91,9,82,6,84,,49,1,4,83
"Salazar, Eduardo","674285","2025",,,,,,,,,63,,,,,,,,56,7,
"Nelson, Ryne","669194","2025",52,41,41,46,66,26,62,4,12,12,40,74,20,41,,52,72,45,49
"Sands, Cole","663485","2025",55,56,50,45,68,45,21,45,30,43,41,76,24,40,,55,59,63,91
"Schultz, Paxton","687606","2025",,,,,,,,,48,,,,,,,,41,41,
"Tonkin, Michael","543859","2025",,,,,,,,,53,,,,,,,,20,69,
"Civale, Aaron","650644","2025",40,58,28,20,58,30,23,69,32,62,32,59,22,25,,40,19,68,98
"Stratton, Hunter","676702","2025",,,,,,,,,77,,,,,,,,78,93,
"Taylor, Troy","700187","2025",,,,,,,,,87,,,,,,,,82,71,
"Whitlock, Garrett","676477","2025",92,89,94,92,84,62,44,69,1,82,93,44,93,97,,92,75,26,
"Moll, Sam","594580","2025",,,,,,,,,66,,,,,,,,15,93,
"Bummer, Aaron","607481","2025",37,14,64,93,5,99,99,38,7,62,43,59,28,60,,37,9,23,20
"Ohtani, Shohei","660271","2025",,,,,,,,,21,,,,,,,,95,83,65
"Bassitt, Chris","605135","2025",38,27,44,59,38,12,47,85,4,80,49,67,32,14,,38,12,12,10
"Lodolo, Nick","666157","2025",72,68,59,49,84,21,53,62,12,50,62,95,68,91,,72,41,52,50
"McCullers Jr., Lance","621121","2025",8,43,28,24,1,48,7,16,56,1,47,1,50,1,,8,12,38,94
"Pagán, Emilio","641941","2025",91,99,81,39,97,62,36,60,63,78,89,46,78,90,,91,75,99,
"Payamps, Joel","606303","2025",,,,,,,,,41,,,,,,,,56,85,
"Guerrero, Luis","692285","2025",,,,,,,,,35,,,,,,,,84,25,
"Thompson, Mason","666168","2025",,,,,,,,,39,,,,,,,,60,26,
"Gilbert, Logan","669302","2025",87,86,71,49,95,33,45,10,36,40,94,86,93,76,,87,67,13,5
"Ferrer, Jose A.","678606","2025",69,27,76,95,54,81,93,54,38,35,45,95,48,51,,69,94,13,
"Reynolds, Sean","669308","2025",,,,,,,,,60,,,,,,,,78,87,
"Rodriguez, Eduardo","593958","2025",25,22,25,36,29,15,52,78,25,87,34,38,29,60,,25,15,55,18
"Ortiz, Luis","682847","2025",17,38,21,17,20,36,18,2,16,5,70,11,76,12,,17,79,49,
"Wheeler, Zack","554430","2025",98,97,94,82,99,36,67,91,21,92,96,89,90,81,,98,76,84,82
"Anderson, Ian","666120","2025",,,,,,,,,7,,,,,,,,39,2,
"Hodge, Porter","687863","2025",,,,,,,,,82,,,,,,,,78,74,
"Bieber, Shane","669456","2025",,,,,,,,,40,,,,,,,,23,83,44
"Matthews, Zebby","805673","2025",18,15,19,25,42,39,21,50,26,64,68,71,68,74,,18,80,65,26
"Cecconi, Slade","677944","2025",13,11,6,6,43,5,3,2,17,1,30,85,26,2,,13,47,73,22
"Pérez, Eury","691587","2025",83,89,73,49,88,43,39,16,17,8,81,43,74,48,,83,94,100,84
"King, Michael","650633","2025",34,58,26,17,52,41,7,84,32,68,66,41,54,36,,34,29,62,
"Milner, Hoby","571948","2025",61,58,49,39,69,48,39,73,10,79,28,65,1,10,,61,1,3,
"Abreu, Bryan","650556","2025",75,82,87,84,58,72,50,14,38,12,98,16,99,70,,75,90,57,
"Ross, Joe","605452","2025",1,3,2,4,5,46,3,47,56,24,12,51,26,23,,1,50,27,
"Uceta, Edwin","670955","2025",55,76,54,30,58,55,32,66,25,80,94,41,96,93,,55,45,81,
"Garcia, Brandyn","805299","2025",,,,,,,,,72,,,,,,,,87,38,
"Cano, Yennier","666974","2025",67,61,80,90,43,93,93,79,72,86,38,22,34,60,,67,63,8,
"Enright, Nic","663671","2025",,,,,,,,,60,,,,,,,,31,94,
"Kowar, Jackson","663804","2025",,,,,,,,,58,,,,,,,,90,21,
"Ryan, Joe","657746","2025",74,82,51,21,89,3,6,26,11,37,84,87,57,14,,74,37,44,82
