"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Sánchez, Gary","596142","110","100","411",-0.8669646762718988,-2.8701181358929433,-2.5051893638808993,2.819417770136666,1.6889250533652764
"2025","Caissie, Owen","683357","112","27","103",-1.3234201187230688,0.09265723372653434,-1.135001642998792,-0.4316093177422792,0.1505336082914685
"2025","Lux, Gavin","666158","113","503","2052",1.2461592121457192,-14.46407309044227,-11.496997937252582,20.225784761012452,6.981445478828109
"2025","Farmer, Kyle","571657","115","300","1101",-6.871958991311036,-7.387480852160005,-6.059940857824954,2.599056193377802,3.9764065252961256
"2025","Toglia, Michael","669911","115","335","1354",-10.638737118249479,-2.7861984695819397,-17.544701322572802,4.887894692413471,4.804267981491785
"2025","McKinstry, Zach","656716","116","510","2035",1.1438210585003652,-7.492765550901717,-11.858604354312952,12.049751992289288,8.445438971425768
"2025","Short, Zack","670097","117","56","252",-1.7669678046857678,-1.3887854731520233,-3.7456436998886966,2.6144065940951515,0.7530547742598007
"2025","Alvarez, Yordan","670541","117","194","803",6.127790028029935,-4.121288146992955,-0.5147914881864135,7.694323554859288,3.0695461083500124
"2025","Matthews, Brice","694728","117","47","179",0.6225467591409238,2.7207211465943595,-3.8436905593487265,1.1911169828606876,0.5543991890346049
"2025","Pasquantino, Vinnie","686469","118","677","2572",16.657963939345624,-0.048636055496718095,-6.2218019970652225,12.39879689545873,10.52960509644883
"2025","Muncy, Max","571970","119","386","1650",17.01180930435524,-6.2731187104332875,-2.609889157239352,17.900896460233454,7.993920711794459
"2025","Smith, Will","669257","119","435","1926",27.63357460775342,4.153282124819563,-1.0428679018644895,16.140764740432076,8.382395644366317
"2025","Bride, Jonah","681146","142","124","556",-9.473281387613058,-7.728834972702075,-7.164685768776161,2.757642869451294,2.662596484413884
"2025","Mullins, Cedric","656775","121","497","2103",-9.188796492148118,-21.9637468837697,-10.917114831799957,16.56086215018567,7.131203073235885
"2025","Mauricio, Ronny","677595","121","183","692",-3.4149245811487274,-2.2383020987736524,-3.8798385347508795,1.7875404643510073,0.9156755880247898
"2025","Wells, Austin","669224","147","447","1794",-3.202785467489528,-1.6916215448140546,-16.29670961701119,9.063957293936603,5.721588400399122
"2025","Rice, Ben","700250","147","530","2047",21.86703322766434,12.458539738609334,-15.250559081494208,13.853970098469441,10.805082472079773
"2025","Marsh, Brandon","669016","143","424","1657",6.539148745784992,-0.020030080911177743,-6.473709531298187,8.034239965715518,4.998648392278826
"2025","Cheng, Tsung-Che","691907","134","7","24",-1.2098205962696098,-0.3054557125715354,-1.0495545548985532,0.0906134342981245,0.05457623690235422
"2025","Matos, Luis","682641","137","184","687",-0.8149262241911354,0.06818414361995857,-2.9033288387258804,-0.5937201869150162,2.6139386578298045
"2025","Nootbaar, Lars","663457","138","580","2359",-1.403540406668395,-16.67705326537833,-13.801162047766034,19.844878771342092,9.229796135133869
"2025","Palacios, Richie","680700","139","48","190",1.02698276659205,-1.9687571877451466,0.4870470487434003,2.0931334190137667,0.4155594865800284
"2025","Tellez, Rowdy","642133","140","312","1286",-1.0652068224338707,-4.874499163028544,-6.569544457094237,6.113438012046339,4.265398785642584
"2025","Moore, Dylan","664238","140","243","1010",-8.219845387427416,-4.4900533355187875,-12.813711026228749,6.280734306668953,2.80318466765116
"2025","Burger, Jake","669394","140","376","1324",-6.584412101837511,0.008479700467394102,-11.806807681817075,0.37705651584133415,4.836859363670848
"2025","Straw, Myles","664702","141","299","1104",-2.719276605967857,-5.506974837391722,-8.489095271969436,7.541001487458318,3.735792015934992
"2025","Kieboom, Carter","666198","108","8","33",-0.6504066137540494,0.009143087396936762,-0.9504342352848305,0.2126971870201683,0.07818734711367625
"2025","Brown, Seth","664913","133","76","298",-3.9116321773993814,-2.2712577913850067,-5.249548582361485,2.444119395411331,1.1650548009357748
"2025","Hernaiz, Darell","687231","133","197","712",-5.171337766130547,-9.887243429460613,-2.0305967098854496,4.600371084947846,2.1461312882676555
"2025","Hamilton, David","666152","111","194","742",-11.27485793885967,-3.9166751401484983,-11.111543391294855,1.6056028491022083,2.1477577434814683
"2025","Kelly, Carson","608348","112","421","1667",1.3947490477423994,-5.8185092682407555,-12.00194956716081,12.505775913683758,6.709431969460207
"2025","Arias, Gabriel","672356","114","470","1792",-15.210636853081477,-7.122409485385395,-15.963758179823579,1.843012950949814,6.0325178611776735
"2025","Hedges, Austin","595978","114","180","696",-12.539362283883213,-9.441294165122082,-9.14582290901164,3.4516849968646537,2.5960697933858583
"2025","Schneemann, Daniel","682177","114","421","1668",-12.548996785657064,-17.11723051184903,-10.317665666083242,10.347388377193823,4.538511015081366
"2025","Bryant, Kris","592178","115","41","167",-4.889803783336064,-3.0823746883148133,-2.482401145004027,0.16074261280387228,0.5142294371789039
"2025","Tovar, Ezequiel","678662","115","389","1469",-5.303547072537387,-5.983347866466253,-5.404622280368052,-0.5037795357305584,6.588202610027483
"2025","Ramos, Bryan","682868","145","12","39",-1.599156110463955,-0.8337083224187807,-0.39868098718214545,-0.2300819173468721,-0.13668488351615687
"2025","Rojas, Josh","668942","145","211","797",-13.953450086768022,-12.531252089554462,-9.720678261414976,5.479362353175141,2.819117911026263
"2025","Keith, Colt","690993","116","467","1826",3.759023519653868,-2.772674683013631,-16.083984216751713,15.921460206354226,6.694222213065004
"2025","Canha, Mark","592192","118","125","506",-9.648323789056409,-9.441502373459775,-3.9950489457250087,2.2786234583835023,1.5096040717448616
"2025","Freeland, Alex","690976","119","97","429",-2.4869457084778057,-4.024504401489656,-4.697052384569742,3.9944465113199303,2.2401645662616625
"2025","Kim, Hyeseong","808975","119","170","660",0.5029970642631112,-4.266391602002401,1.4457908601923855,2.2617612172335653,1.0618365888395604
"2025","McNeil, Jeff","643446","121","458","1718",4.001994265570283,0.8386571928369975,-19.845719619274263,13.268366503696138,9.740690188311405
"2025","Siri, Jose","642350","121","36","162",-4.934588247318147,-2.699313753104396,-3.0946307801865993,0.6141262703436197,0.24523001562922928
"2025","Fermin, Freddy","666023","135","347","1372",-10.475183373968562,-7.4924614761640225,-15.462183368072914,7.8874456041901215,4.592015866078256
"2025","Bliss, Ryan","669208","136","39","151",-0.9209098551003041,-3.0998279068477927,0.8549840721745274,0.6767094119699405,0.647224567603021
"2025","Suárez, Eugenio","553993","136","655","2606",22.84105046611302,17.066714696406034,-12.002154811563862,7.106891855472726,10.669598725798153
"2025","Ramos, Heliot","671218","137","693","2653",0.8765382334230277,-8.131369378671451,-24.124670678533672,15.66078209677295,17.47179619385513
"2025","Harris, Dustin","687957","140","43","180",-2.675963152930898,-1.3159419608219016,-2.589509627520054,0.672999318657777,0.5564891167532807
"2025","Clase, Jonatan","682729","141","112","439",-6.2392708645060955,-5.577150405854185,-4.427881936884828,2.6409714100296426,1.1247900682032725
"2025","France, Ty","664034","141","489","1873",-5.429477805513614,-8.788195735875382,-17.144087405681503,11.452739230078176,9.050066105965085
"2025","Springer, George","543807","141","583","2307",48.58675983930538,29.642827600978812,-16.456435977457073,25.227691083052104,10.172677132731573
"2025","Cortes, Carlos","666126","133","99","375",2.5531169677463796,0.9381414950702328,-0.3268760243212994,0.9515284804514305,0.9903230165460113
"2025","Davis, J.D.","605204","108","10","32",-1.8099066065188003,-0.7227718269781959,-0.9432783921576319,-0.206957501556425,0.06310111417345263
"2025","Taylor, Chris","621035","108","125","475",-7.486436668667858,-3.4262651884895705,-8.39197734847286,2.765459683670837,1.5663461846237416
"2025","Rengifo, Luis","650859","108","541","2008",-17.340923218854055,-10.518781717682872,-20.781596199244543,4.949757853341895,9.009696844731463
"2025","Garcia, Aramis","605244","109","4","16",-1.0592343395255972,-0.4670706618472184,-0.7894193733081407,0.05370838507438229,0.14354731055537973
"2025","Kaiser, Connor","663731","109","19","68",-2.3811015752477243,-1.0580032132950543,-1.5433444169800674,0.0911233803599042,0.12912267466749316
"2025","Alexander, Blaze","677942","109","265","1041",1.438104986401485,-0.42380546454798024,-11.91184607369853,9.849852926339196,3.9239035983088
"2025","Del Castillo, Adrian","680728","109","131","535",-3.157796077132585,-4.9177487648485005,-2.4300503648813088,1.7819148186549847,2.408088233942239
"2025","Tawa, Tim","694374","109","225","876",-7.234157994204876,-0.6028440725595183,-13.295496296745943,2.6071310457138055,4.057051329386771
"2025","Rosario, Eddie","592696","144","8","23",-1.5368774572627006,-1.1117343595739768,-0.6932284805744289,0.21985471201060164,0.048230670875103555
"2025","Bruján, Vidal","660644","144","95","345",-3.220148675151887,-1.0938453375752375,-5.072005988814372,1.587186937813105,1.3585157134246175
"2025","Jackson, Alex","656577","110","100","399",-0.1528924957272322,-0.1403856181513634,-3.7867799559655517,0.5829816598851165,3.1912914185045658
"2025","Mayo, Coby","691723","110","292","1130",-1.0148110828595254,-5.693652047741249,-4.845901068186184,5.92146131809698,3.603280714970941
"2025","Gonzalez, Romy","663853","111","340","1238",13.252020512401645,10.636975012656997,-7.519825858826156,5.699523219404208,4.435348139166587
"2025","Abreu, Wilyer","677800","111","412","1600",9.63899287246986,-2.9625278391731853,-2.402368919383053,9.58611592952181,5.417773701504289
"2025","Mayer, Marcelo","691785","111","136","510",-5.421427558909931,-1.2069135186853464,-5.848021214032341,0.21743934569677598,1.4160678281109698
"2025","Friedl, TJ","670770","113","684","2639",8.150318792673627,-26.72925325561013,-4.709694628594246,27.332576000632294,12.256690676245666
"2025","Hilliard, Sam","656541","115","61","276",1.3611267598823809,-4.9567751394937005,1.7662827953224822,2.2746685389978136,2.2769505650557824
"2025","Doyle, Brenton","686668","115","538","1957",-9.635877362722871,-3.1149862465503153,-23.191152473899347,10.578858212357202,6.091403145369613
"2025","Hill, Derek","656537","145","149","579",-4.361632901059487,-4.20923969203639,-3.837995609953486,1.5690364511763244,2.116565949754068
"2025","Amaya, Jacob","676070","145","73","269",-11.640565380201869,-8.571247770884172,-5.1876526151181706,2.0197871176461564,0.09854788815431056
"2025","Vierling, Matt","663837","116","100","436",-4.423777680436183,-4.672262176604902,-4.072039368044578,2.689678885602114,1.6308449786111858
"2025","Singleton, Jon","572138","117","9","25",-1.778427587212687,-1.4465655468464353,-0.4838042874001163,0.1002062977826525,0.05173594925121244
"2025","Urías, Ramón","602104","117","388","1499",-5.5044741446374,-10.276069990784375,-7.741614804450269,6.410614592271369,6.102596058325886
"2025","Dubón, Mauricio","643289","117","398","1346",-11.638795409491795,-10.497666349925405,-15.214296799584833,9.206299815068016,4.866867924950469
"2025","Rortvedt, Ben","666163","119","128","517",-8.207232273562932,-8.670382050882738,-3.902284209866775,2.233892544382278,2.1315414428042967
"2025","Edwards, Xavier","669364","146","617","2250",-7.3683011585393166,-25.685919682475408,-7.9547585182655025,19.175216469769694,7.097160572431874
"2025","Sanoja, Javier","691594","146","342","1218",1.2347144338718476,-2.641515324084586,-6.518518656162698,6.621315206526391,3.773433207592739
"2025","Frelick, Sal","686217","158","594","2311",10.115111561195992,-12.504648201581364,-6.899711026124376,20.485378712095173,9.03409207680653
"2025","Senger, Hayden","663584","121","78","254",-9.179546964395225,-4.6915535435457025,-5.42495796114731,-0.27626927341404856,1.2132338137118324
"2025","Acuña, Luisangel","682668","121","193","687",-10.593185684585302,-5.503592777843252,-9.064406096539411,1.801346657357714,2.1734665324396416
"2025","Reyes, Pablo","622569","147","34","131",-3.0384677655369794,-1.824322676215379,-2.545761667912197,1.1377816855026057,0.19383489308799165
"2025","Caballero, José","676609","147","367","1500",-0.6259360499398183,-10.198870524185086,-9.850101021356613,12.4014234148868,7.021612080715096
"2025","Realmuto, J.T.","592663","143","549","2196",-3.8960043101928323,-9.737068356278082,-11.801969919943156,9.416789783207292,8.226244182821121
"2025","Sosa, Edmundo","624641","143","261","942",3.6795379933497276,7.179556696211236,-6.920711065775836,2.1624483150576537,1.2582440478566776
"2025","Pham, Tommy","502054","134","446","1706",-0.41551658194660096,-11.287037510256093,-7.506846021060687,12.693927733930536,5.684439215439651
"2025","Laureano, Ramón","657656","135","485","1998",20.90981935902775,2.746081955220662,-5.007075153065666,14.43543307763806,8.735379479234659
"2025","Schmitt, Casey","669477","137","347","1330",-5.443141083941168,-2.0897620875715295,-16.457885482789003,8.35923815852175,4.74526832789762
"2025","Siani, Michael","672279","138","19","69",-1.1391340278995528,-0.3439737491147422,-1.359846984237791,0.4222745853958832,0.1424121200570974
"2025","Higashioka, Kyle","543309","140","326","1279",-1.5541956394847178,-0.6740020776556821,-10.115610894787903,4.315343181893205,4.920074151065666
"2025","Kirk, Alejandro","672386","141","504","1977",7.388458332169663,-16.26819707338482,0.5919445357557029,16.224450373691532,6.840260496107232
"2025","Loperfido, Joey","694388","141","104","376",10.039795532082836,7.036705093961831,-0.9876763905634233,1.62862249405398,2.36214433463046
"2025","Ruiz, Keibert","660688","120","267","888",-10.97782791731644,-10.217686763727267,-7.218979251050043,3.596254303591405,2.8625837938694554
"2025","Abrams, CJ","682928","120","634","2320",1.0929338795020336,-14.413083437887877,-9.165165767043982,13.806098337915426,10.86508474651852
"2025","d'Arnaud, Travis","518595","108","231","873",-10.55910822529523,0.7599868320944836,-15.550057039973273,1.058933433697105,3.172028548886445
"2025","Moreno, Gabriel","672515","109","306","1314",4.803392469274578,-8.778358548950886,-2.2076907215569124,11.564917781340345,4.224523958442046
"2025","Profar, Jurickson","595777","144","368","1574",12.955113882408671,-12.27326249570605,4.847352602446619,13.26292252155061,7.118101254117514
"2025","Azocar, José","640492","144","21","67",-0.34819434095551194,-1.0078989323435774,-0.3968002830544116,0.7592846998681151,0.29722017457436267
"2025","Riley, Austin","663586","144","446","1791",4.134766427025172,1.2439992745254642,-7.816653017801506,4.6177988871922535,6.08962128310897
"2025","Adams, Jordyn","677941","110","5","14",-1.604192928651806,-0.7200861807176254,-0.4584194414629479,-0.23882876945382783,-0.18685853701740485
"2025","Castro, Willi","650489","112","453","1735",-1.9315451985080894,-9.419533041107549,-11.153826691948092,11.676651739295432,6.965162795252111
"2025","Lopez, Nicky","670032","112","28","106",-3.6478390665415716,-2.7115005853385528,-2.531314186586426,1.3273095864497986,0.2676661189336077
"2025","Taylor, Michael A.","572191","145","324","1267",-10.984841190069451,-3.247578013813362,-16.538906420933856,5.438395716567394,3.363247528110396
"2025","Palacios, Joshua","641943","145","145","558",-6.164679756742777,-6.194510906919594,-7.560358944038601,4.576491755100667,3.0136983391147525
"2025","Mead, Curtis","678554","145","262","1011",-6.639835427246166,-4.488834694295379,-11.134186357060896,3.8807744454135684,5.102411178696548
"2025","Ibáñez, Andy","628451","116","193","716",-5.468852339306738,-11.330287668436481,-3.0714457307658924,4.917810789829318,4.015070270066324
"2025","Melton, Jacob","689200","117","78","334",-7.768744646515743,-5.674731848098034,-4.281196590050205,1.0131083681843704,1.174075423448124
"2025","Yastrzemski, Mike","573262","118","554","2305",1.3742370007342197,-19.55590009737737,-9.850248659437677,21.882136225568303,8.898249531980946
"2025","Hernández, Teoscar","606192","119","545","2139",2.3107015855157647,7.151548402023929,-20.97628491203423,6.102745546936145,10.032692548589912
"2025","Call, Alex","669743","119","322","1314",3.2347003906737903,-15.793567718953819,1.2305442179686221,14.005758614603387,3.7919652770556134
"2025","Pauley, Graham","688363","146","184","681",-3.2536088390140137,-6.35293446519526,-4.253657051941944,5.518664894463675,1.8343177836595141
"2025","Hicks, Liam","689414","146","390","1537",1.575437251461353,-16.18392560797898,-2.0996123882125635,13.079491540998266,6.779483706654616
"2025","Seigler, Anthony","678011","158","73","276",-5.645297903148274,-4.75073765524407,-3.4277197296695237,1.572140584887149,0.9610188968781684
"2025","Winker, Jesse","608385","121","79","317",-1.6543078106961775,-1.7661466440849574,-3.623420658411253,2.5001536763572014,1.2351058154428305
"2025","Jankowski, Travis","608671","121","50","182",-3.5968995501827803,-2.678859872460057,-1.2261120922832296,-0.2582020734277719,0.5662744879882774
"2025","Bellinger, Cody","641355","147","655","2594",18.608289670009167,-5.951578525918084,-1.8287627403245328,16.187090504845138,10.201540431406642
"2025","Gorski, Matt","685301","134","42","181",-2.3887427422078074,-1.547691883785316,-1.390554512781341,-0.006728051571168431,0.5562317059300166
"2025","Díaz, Elias","553869","135","282","1055",-12.163873620496314,-7.121041146932718,-13.794697290820126,4.982643870083108,3.7692209471734253
"2025","Gonzalez, Oscar","660757","135","61","216",-5.508154501020304,-1.9130105742940993,-2.1147245330078146,-1.5838843502621307,0.1034649565437393
"2025","Garver, Mitch","641598","136","289","1166",-5.1769799937893,-4.650632984451492,-13.593753090969164,6.566812446821339,6.500593634810043
"2025","Williamson, Ben","810938","136","295","1216",-12.45735857281266,-13.693767847779881,-3.732895923890668,2.4377281817320946,2.5315770171258003
"2025","Gilbert, Drew","687551","137","109","416",-4.398633352235453,-3.002528947005956,-4.882484711391732,1.1590945897446971,2.327285716417542
"2025","Baker, Luken","663609","138","41","170",0.11877103979185566,-4.391888035992147,2.669493036147267,1.182733941387966,0.6584320982487676
"2025","Vilade, Ryan","668723","138","15","60",-1.2993669202567106,-0.6082802590617178,-0.9589917074636204,0.4553741411026046,-0.18746909483397656
"2025","Thaiss, Matt","642136","139","190","768",-0.7678538581283655,-4.779870009527312,-6.640548834880232,7.694265077769913,2.9582999085092796
"2025","Williams, Carson","700246","139","105","415",-6.8776298872401,-1.5933965807041175,-6.9559222433099075,0.5815477347891256,1.0901412019848058
"2025","Osuna, Alejandro","696030","140","174","739",-6.843614866920509,-8.581791071454429,-6.463528295680979,5.334848185703396,2.8668563145115065
"2025","Guerrero Jr., Vladimir","665489","141","672","2502",37.55381619971795,7.091542202773454,-1.958084279735559,22.896486077251577,9.523872199428451
"2025","Barger, Addison","680718","141","498","1955",1.4786699342091156,-4.107358683293065,-8.873023547920575,8.873049861364908,5.586002304057822
"2025","Newman, Kevin","621028","108","116","416",-8.162339755404707,-4.150538289396951,-5.141983134317128,0.5109999060927607,0.6191817622166141
"2025","Soler, Jorge","624585","108","315","1290",1.1432169417238536,-4.054995823189102,-9.81008400827261,10.300608079306752,4.707688693878821
"2025","Teodosio, Bryce","669326","108","150","521",-9.695775576358916,-2.828825670176022,-8.903351590862174,0.5839102932036142,1.4524913914756652
"2025","Paris, Kyren","677347","108","140","547",-0.5216021036603472,-1.4510655330492146,-2.2370999045290763,1.8299892493973635,1.3365740845205785
"2025","Vargas, Ildemaro","545121","109","121","429",-1.0740125751447371,-0.24740791301618517,-5.544271523818557,2.8752608375936117,1.842406024096399
"2025","Alexander, CJ","680769","133","17","67",-2.3390187672631586,-1.128446340184806,-1.4939034516005123,0.34049904703087314,-0.057168022508713265
"2025","MacIver, Willie","680862","133","111","395",-5.644142562388534,-2.829288697021278,-7.551101345241795,3.851306224081351,0.8849412557931857
"2025","Fairchild, Stuart","656413","144","55","195",-3.1663602451542103,-3.886817395217942,-1.0845407444459407,1.2219044431209203,0.583093451388748
"2025","Machín, Vimael","605353","110","12","38",-1.2531774178691524,-1.5940704390860245,0.35741276054579596,-0.10931231345011713,0.09279257412119307
"2025","Mateo, Jorge","622761","110","83","336",-8.215181975112433,-4.675320839758548,-6.0591032335337545,1.1453434021657094,1.3738986960141581
"2025","Campbell, Kristian","692225","111","263","1070",-4.119911262559767,-5.306378680150881,-13.063144832340672,8.836090198418251,5.413522051513536
"2025","Swanson, Dansby","621020","112","643","2520",-4.418357709705871,-5.0188833371728965,-24.605364678498375,14.671272402763002,10.534617903202399
"2025","Ballesteros, Moisés","694208","112","65","249",4.7236771518259015,-0.10276279037018797,1.21261928754442,2.226293615274535,1.3875270393771333
"2025","Hays, Austin","669720","113","414","1559",0.8757945330813671,-6.995052998240292,-5.5617009135477,8.008751703798897,5.423796741070464
"2025","McLain, Matt","680574","113","575","2364",-15.51319416879048,-18.452425252947926,-19.068948418303826,13.63972381735655,8.368455685104724
"2025","Dunn, Blake","694362","113","75","318",-1.6866966137642851,-0.879019118624871,-7.679586673863321,4.096931168362654,2.774978010361252
"2025","Manzardo, Kyle","700932","114","529","2018",10.799208553239215,2.013838783585667,-7.58089078265091,8.652520327855987,7.713740224448428
"2025","Benintendi, Andrew","643217","145","468","1721",8.617934977098649,2.7044008263993518,-15.637347265182605,15.170001692418548,6.380879723463371
"2025","Báez, Javier","595879","116","436","1543",-7.353495975047639,-3.364792790771978,-6.782574605182198,-0.012446829917615698,2.8063182508241358
"2025","Jones, Jahmai","663330","116","149","595",9.766376646574434,5.892785310017808,-4.071528021878257,3.993005086011142,3.9521142724237506
"2025","Jung, Jace","690291","116","55","222",-5.311635745804817,-3.3102270048081306,-3.9792530830011965,1.3578026584310385,0.6200416835734741
"2025","Conforto, Michael","624424","119","486","2049",-11.431890228726877,-17.95553070917612,-20.647855945693205,17.152663845539944,10.01883258060249
"2025","Stowers, Kyle","669065","146","454","1712",26.45345549495106,14.53502742409071,-8.134970778798715,13.602338709711681,6.4510601399473995
"2025","Perkins, Blake","663368","158","171","708",-2.7075275456279795,-2.9897664225195095,-8.539444047917907,6.619033620011453,2.2026493047979883
"2025","Lee, Brooks","686797","142","527","2009",-12.936638159663726,-13.399871151546815,-16.54516193256845,10.221963189531863,6.786431734919706
"2025","Soto, Juan","665742","121","702","2968",60.11358828333209,0.2794612467053804,9.276971915091679,35.94947490504903,14.607680216485988
"2025","Domínguez, Jasson","691176","147","428","1692",3.2187836598744584,-5.864003519010118,-10.31039422207292,13.49425229987163,5.898929101085891
"2025","Wilson, Weston","642215","143","125","536",-1.071017725705015,-2.1973184636022633,-7.452211589121019,5.799491872705591,2.7790204543126857
"2025","Rodríguez, Endy","682848","134","57","205",-4.181509519666427,-4.403884366180701,-2.1549124346426063,2.011909216125653,0.36537806503122444
"2025","Johnson, Bryce","669369","135","84","287",4.457095867600491,3.0222982603036685,-1.3349654629540915,1.75298356966568,1.0167795005852336
"2025","Rodríguez, Julio","677594","136","704","2496",21.99108728205852,13.557349255674016,-22.48775645303971,19.60163841663383,11.319856062790315
"2025","Ford, Harry","695670","136","8","29",-0.7808313413980229,-0.742254326986962,-0.16108679951189486,-0.3376003220170682,0.46011010711790223
"2025","Encarnacion, Jerar","666464","137","56","185",-3.0617427160596384,-1.6807995008285725,-2.072525453169888,0.2868136353873922,0.40476860255142993
"2025","Porter, Logan","682515","137","9","34",-0.5080505011715893,-0.4608547528678044,-0.5033832039370953,0.13073585630282586,0.3254515993304848
"2025","Eldridge, Bryce","805811","137","37","160",-2.3975643479689808,-2.473650153933363,-3.507037398314546,2.3202936039366926,1.2628296003422352
"2025","Semien, Marcus","543760","140","534","2075",-8.442868800692894,-14.354469802667614,-20.24796392713979,16.671968674559288,9.487596254555172
"2025","Jung, Josh","673962","140","511","1931",-3.6572946771872403,-1.4991551001668004,-16.191182364250366,9.085030833084293,4.948011954145641
"2025","Jiménez, Leo","677870","141","31","143",-2.843705118872276,-4.440646032305209,0.5511814948760191,0.6470838638264108,0.39867555473050376
"2025","Nuñez, Nasim","683083","120","92","417",-1.6516847061060715,0.261718508923604,-5.075743278111276,1.9008508330743927,1.2614892300072127
"2025","Urshela, Gio","570482","133","197","716",-7.297217493962537,-1.9813649460831937,-8.00707308478563,1.5366667286548774,1.1545538082513924
"2025","Rooker, Brent","667670","133","694","2575",18.871417236050988,13.030015041373598,-18.797733798274194,15.382135313346074,9.257000679605552
"2025","Allen, Greg","656185","110","14","52",-3.481241434882733,-1.676852527498458,-2.0975525677138114,0.2595551671545726,0.03360849317496395
"2025","Westburg, Jordan","676059","110","351","1300",11.016777752477482,8.039381391440367,-10.934300878039991,7.402337327343187,6.509359911733919
"2025","Veen, Zac","691728","115","37","140",-4.2174597077541245,-2.6016230797610147,-3.515323048090924,1.4180027726617124,0.48148364743610206
"2025","Nido, Tomás","621512","116","37","119",-1.063279759129906,0.7880632761236992,-2.1611541618824273,-0.13849759569704856,0.4483087223258688
"2025","Greene, Riley","682985","116","654","2706",15.540840801079952,9.10551056431132,-20.093040800453664,17.17702707695945,9.351343960262868
"2025","Correa, Carlos","621043","117","584","2311",-2.2318572705977173,-14.689915063615882,-7.937077160764966,13.37415844928335,7.020976504499767
"2025","Martin, Austin","668885","142","181","749",-0.6212045893898378,-8.480498946205996,-2.3644649776495017,7.958401445152179,2.2653578893134854
"2025","Stanton, Giancarlo","519317","147","278","1214",19.143288889298564,10.209880279948914,-1.5290970628540803,6.074251748785705,4.388253923418055
"2025","Stevenson, Cal","670276","143","8","25",-0.5436544945359105,-0.0657933231095291,-0.586839670005792,0.0437960986932143,0.06518239988619604
"2025","Kemp, Otto","805249","143","218","818",0.11127796401725353,0.8096242152245787,-9.268526941907274,6.38205569557172,2.1881249951282116
"2025","Horwitz, Spencer","687462","134","410","1698",10.453596173917207,-1.909261276272843,-4.1452567890931755,11.738266449976441,4.76984778930678
"2025","Young, Cole","702284","136","256","1034",-7.7145202032947235,-10.52346544996812,-9.430184993529261,7.804889502386549,4.434240737816113
"2025","Devers, Rafael","646240","137","718","3060",29.05505645129494,-4.840856543440386,-9.013719616007693,31.130386213896838,11.77924639684626
"2025","Hampson, Garrett","641658","138","91","381",-7.896726234676544,-7.853054546786215,-4.010509833546724,2.6605120276551046,1.306326118001283
"2025","Haggerty, Sam","664059","140","181","644",3.2997880643131574,-2.017656107642548,-0.3899975831367716,2.7776119779202317,2.929829777172235
"2025","Chaparro, Andrés","665953","120","73","282",-4.976288608814262,-1.4057990159326104,-4.988334245991638,0.5306770212374283,0.8871676318725547
"2025","Lugo, Matthew","683090","108","70","242",0.7117673638476978,-0.8828625424428375,1.733603808857081,-0.9309395372889843,0.7919656347224383
"2025","McCann, James","543510","109","137","507",1.5935430867854405,-1.426019079108664,-1.308708746821777,3.0484818735257035,1.2797890391901756
"2025","Ozuna, Marcell","542303","144","590","2635",11.880954852568388,-3.3020136736816075,-18.830185473491905,19.626057157568315,14.387096842173538
"2025","Rivera, Emmanuel","656896","110","127","476",-6.477886876073306,-1.9016791713658063,-9.300139699202862,2.6252793509079044,2.098652643587458
"2025","Suzuki, Seiya","673548","112","649","2727",17.704280564735114,9.962854033550112,-21.28675266669364,18.681398805226,10.346780392652674
"2025","Hayes, Ke'Bryan","663647","113","567","2149",-25.319306472641443,-27.18749823284106,-17.966772255324717,12.65749047934003,7.17747353618433
"2025","Espinal, Santiago","669289","113","328","1302",-17.223779323688124,-19.97513238683699,-10.514158003527669,8.537481592201093,4.728029474475424
"2025","Marte, Noelvi","682622","113","360","1267",8.013588377514353,5.173075755446919,-6.965471805973329,5.110302511654987,4.695681916385747
"2025","Bernabel, Warming","682653","115","145","520",-1.1002166589529523,-2.6827059120168095,-1.3006126376564515,1.3677249902669097,1.5153769004533963
"2025","Lee, Korey","686676","145","40","153",2.040109302877391,2.910856443317685,-1.7385404490056795,0.1874433552577408,0.6803499533076439
"2025","Caratini, Victor","605170","117","386","1417",3.1151756282097915,-6.90240376167862,-7.151252954593536,9.745491187990366,7.4233411564915635
"2025","Whitcomb, Shay","694376","117","32","138",-3.686006527422177,-2.101138697027432,-1.6245737678760341,-0.4955666151917307,0.5352725526730175
"2025","Wagaman, Eric","676572","146","514","1955",-7.38366622872458,-6.657890586052548,-15.519464940174085,8.160772083367863,6.6329172141341814
"2025","Contreras, William","661388","158","655","2556",16.63540159320561,-5.173560992415076,-10.04562789590825,20.892301524388433,10.962288957140496
"2025","Berroa, Steward","672642","158","6","32",-0.1971123760752797,-0.9605281964271768,-0.10149596276681305,0.6128006074740648,0.25211117564464525
"2025","Roden, Alan","702176","142","153","551",-9.382200861422398,-8.545742585305375,-7.875365425754587,3.6673334799806834,3.3715736696568803
"2025","Baty, Brett","683146","121","432","1753",6.558921858932462,9.521584754310318,-17.933624661539202,11.135450083738975,3.835511682422347
"2025","Davis, Henry","680779","134","283","1069",-19.46293942790685,-13.792630324852077,-13.220850802639466,4.351386050270153,3.199155649314535
