"player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"Abel, Mick","690953","MIN","2025","adj_xhr","23.06",2,6,3,"37.5","8",6.7,"1.3"
"Fermin, José","820862","LAA","2025","adj_xhr","25.85",2,5,4,"50","8",7.2,"0.8"
"Schlittler, Cam","693645","NYY","2025","adj_xhr","26.2",3,3,5,"62.5","8",7.3,"0.7"
"Ort, Kaleb","672391","HOU","2025","adj_xhr","23.77",3,5,2,"25","8",5,"3.0"
"Morales, Luis","806960","ATH","2025","adj_xhr","25.19",2,6,3,"37.5","8",7.9,"0.1"
"Phillips, Tyler","663969","MIA","2025","adj_xhr","23.7",1,7,3,"37.5","8",8.5,"-0.5"
"Anderson, Grant","681982","MIL","2025","adj_xhr","23.96",3,4,3,"37.5","8",5.8,"2.2"
"Sands, Cole","663485","MIN","2025","adj_xhr","24.2",5,7,4,"57.1","7",7.9,"-0.9"
"Santillan, Tony","663574","CIN","2025","adj_xhr","26.9",3,2,4,"57.1","7",5.1,"1.9"
"Henry, Cole","669371","WSH","2025","adj_xhr","24.93",2,3,4,"57.1","7",6.5,"0.5"
"Blackburn, Paul","621112","NYY","2025","adj_xhr","25.65",1,5,3,"42.9","7",6.8,"0.2"
"Hatch, Thomas","641672","MIN","2025","adj_xhr","24.02",1,3,5,"71.4","7",6.9,"0.1"
"Lazar, Max","676661","PHI","2025","adj_xhr","24.45",1,5,3,"42.9","7",7.1,"-0.1"
"Domínguez, Seranthony","622554","TOR","2025","adj_xhr","23.8",3,9,1,"14.3","7",6.3,"0.7"
"Rogers, Taylor","573124","CHC","2025","adj_xhr","23.43",5,5,3,"42.9","7",6.7,"0.3"
"Gil, Luis","661563","NYY","2025","adj_xhr","24.59",5,4,4,"57.1","7",7.4,"-0.4"
"Sheehan, Emmet","686218","LAD","2025","adj_xhr","23.55",4,5,4,"57.1","7",7.7,"-0.7"
"Loáisiga, Jonathan","642528","NYY","2025","adj_xhr","24.51",2,2,4,"57.1","7",5,"2.0"
"Long, Sam","669674","KC","2025","adj_xhr","22.49",1,4,3,"42.9","7",5.7,"1.3"
"Cavalli, Cade","676917","WSH","2025","adj_xhr","24.46",1,4,3,"42.9","7",5.8,"1.2"
"Cano, Yennier","666974","BAL","2025","adj_xhr","24.09",1,5,2,"28.6","7",6,"1.0"
"Gibson, Kyle","502043","BAL","2025","adj_xhr","22.14",1,2,5,"71.4","7",6.8,"0.2"
"Ragans, Cole","666142","KC","2025","adj_xhr","24.17",2,4,5,"71.4","7",8.5,"-1.5"
"Lee, Chase","695445","DET","2025","adj_xhr","26.97",2,4,5,"71.4","7",7.6,"-0.6"
"Koenig, Jared","657649","MIL","2025","adj_xhr","23.45",4,2,5,"71.4","7",7.3,"-0.3"
"Wesneski, Hayden","669713","HOU","2025","adj_xhr","24.39",3,5,3,"42.9","7",6.9,"0.1"
"Bird, Jake","656234","NYY","2025","adj_xhr","24.2",4,3,4,"57.1","7",6.6,"0.4"
"Flexen, Chris","623167","CHC","2025","adj_xhr","24.56",4,4,3,"42.9","7",6.4,"0.6"
"Blanco, Ronel","669854","HOU","2025","adj_xhr","24.26",4,6,1,"14.3","7",6.2,"0.8"
"Weathers, Ryan","677960","MIA","2025","adj_xhr","24.04",3,4,3,"42.9","7",5.8,"1.2"
"Halvorsen, Seth","678020","COL","2025","adj_xhr","23.88",3,3,4,"57.1","7",6,"1.0"
"Jax, Griffin","643377","TB","2025","adj_xhr","24.8",3,5,2,"28.6","7",6.2,"0.8"
"Legumina, Casey","668984","SEA","2025","adj_xhr","24.96",3,3,4,"57.1","7",6.2,"0.8"
"Burnes, Corbin","669203","AZ","2025","adj_xhr","23.64",3,4,3,"42.9","7",6.3,"0.7"
"Jobe, Jackson","695549","DET","2025","adj_xhr","23.56",2,6,2,"28.6","7",6.5,"0.5"
"Stanek, Ryne","592773","NYM","2025","adj_xhr","24.69",2,5,3,"42.9","7",6.7,"0.3"
"Salazar, Eduardo","674285","WSH","2025","adj_xhr","23.76",2,5,3,"42.9","7",7,"0.0"
"Fluharty, Mason","689254","TOR","2025","adj_xhr","23.83",2,5,3,"42.9","7",7.1,"-0.1"
"Fairbanks, Pete","664126","TB","2025","adj_xhr","24.06",2,4,4,"57.1","7",7.6,"-0.6"
"De Los Santos, Enyel","660853","HOU","2025","adj_xhr","25.22",5,1,6,"85.7","7",6.8,"0.2"
"Wilson, Steven","621051","CWS","2025","adj_xhr","23.83",5,4,3,"42.9","7",7.1,"-0.1"
"Beck, Tristan","663941","SF","2025","adj_xhr","24.27",2,8,2,"28.6","7",7.8,"-0.8"
"Pilkington, Konnor","663455","WSH","2025","adj_xhr","24.23",2,5,5,"71.4","7",8.1,"-1.1"
"Latz, Jacob","656641","TEX","2025","adj_xhr","22.54",8,8,3,"42.9","7",8.1,"-1.1"
"Suarez, Robert","663158","SD","2025","adj_xhr","24.35",5,7,3,"42.9","7",7.2,"-0.2"
"Davis, Noah","663562","MIN","2025","adj_xhr","24.79",1,3,3,"42.9","7",5.3,"1.7"
"Zerpa, Angel","672582","KC","2025","adj_xhr","23.89",7,4,3,"42.9","7",6.8,"0.2"
"Speier, Gabe","642100","SEA","2025","adj_xhr","23.89",6,5,3,"42.9","7",6.8,"0.2"
"Mears, Nick","683232","MIL","2025","adj_xhr","24.73",6,3,5,"71.4","7",7.7,"-0.7"
"Bowlan, Jonathan","680742","KC","2025","adj_xhr","24.97",0,3,4,"66.7","6",6.7,"-0.7"
"Pérez, Martín","527048","CWS","2025","adj_xhr","23.26",10,8,4,"66.7","6",10.2,"-4.2"
"Herget, Jimmy","623474","COL","2025","adj_xhr","24",9,3,2,"33.3","6",5.7,"0.3"
"Sasaki, Roki","808963","LAD","2025","adj_xhr","24",5,8,1,"16.7","6",6.4,"-0.4"
"Lively, Ben","594902","CLE","2025","adj_xhr","24.67",5,5,4,"66.7","6",7.8,"-1.8"
"Bivens, Spencer","702352","SF","2025","adj_xhr","24.31",5,3,5,"83.3","6",7.7,"-1.7"
"López, Pablo","641154","MIN","2025","adj_xhr","25.64",3,4,4,"66.7","6",7.2,"-1.2"
"Oviedo, Johan","670912","PIT","2025","adj_xhr","25.82",2,2,5,"83.3","6",6.5,"-0.5"
"Hicks, Jordan","663855","BOS","2025","adj_xhr","24.49",1,5,3,"50","6",6.1,"-0.1"
"Scott, Tayler","605463","HOU","2025","adj_xhr","23.17",2,4,3,"50","6",6.1,"-0.1"
"Jacob, Alek","689690","SD","2025","adj_xhr","23.98",1,6,2,"33.3","6",5.7,"0.3"
"Arrighetti, Spencer","681293","HOU","2025","adj_xhr","24.22",3,3,3,"50","6",5.3,"0.7"
"Stroman, Marcus","573186","NYY","2025","adj_xhr","24.77",3,5,3,"50","6",6.7,"-0.7"
"Fernandez, Ryan","681676","STL","2025","adj_xhr","23.17",3,5,3,"50","6",6.4,"-0.4"
"Shugart, Chase","663767","PIT","2025","adj_xhr","23.77",5,3,3,"50","6",6.2,"-0.2"
"Kerkering, Orion","689147","PHI","2025","adj_xhr","22.89",3,4,1,"16.7","6",4.3,"1.7"
"Alvarado, Elvis","665660","ATH","2025","adj_xhr","26.44",2,5,1,"16.7","6",4.4,"1.6"
"Wrobleski, Justin","680736","LAD","2025","adj_xhr","24.28",3,3,2,"33.3","6",4.4,"1.6"
"Brazobán, Huascar","623211","NYM","2025","adj_xhr","22.86",3,2,3,"50","6",4.7,"1.3"
"Enns, Dietrich","608650","BAL","2025","adj_xhr","23.58",1,5,2,"33.3","6",5.3,"0.7"
"Pomeranz, Drew","519141","CHC","2025","adj_xhr","24.82",2,1,5,"83.3","6",5.6,"0.4"
"Crismatt, Nabil","622503","AZ","2025","adj_xhr","22.77",2,4,2,"33.3","6",5.6,"0.4"
"Strahm, Matt","621381","PHI","2025","adj_xhr","23.9",1,3,4,"66.7","6",5.9,"0.1"
"Montgomery, Mason","682254","TB","2025","adj_xhr","23.94",0,5,3,"50","6",6.1,"-0.1"
"Hurter, Brant","676428","DET","2025","adj_xhr","24.68",1,4,3,"50","6",6.8,"-0.8"
"Thornton, Trent","663423","SEA","2025","adj_xhr","22.96",1,5,1,"16.7","6",4.1,"1.9"
"Martin, Chris","455119","TEX","2025","adj_xhr","24.35",2,2,3,"50","6",4.2,"1.8"
"Mejia, Juan","675848","COL","2025","adj_xhr","23.1",2,3,2,"33.3","6",4.4,"1.6"
"Dobbins, Hunter","690928","BOS","2025","adj_xhr","23.54",4,3,5,"83.3","6",6.8,"-0.8"
"Snell, Blake","605483","LAD","2025","adj_xhr","25.55",6,2,2,"33.3","6",4.3,"1.7"
"Trivino, Lou","642152","PHI","2025","adj_xhr","23.63",3,4,3,"50","6",5.5,"0.5"
"Boyle, Joe","671212","TB","2025","adj_xhr","23.47",3,5,2,"33.3","6",5.6,"0.4"
"Bubic, Kris","663460","KC","2025","adj_xhr","24.78",3,4,3,"50","6",6.3,"-0.3"
"Pressly, Ryan","519151","CHC","2025","adj_xhr","23.8",3,5,2,"33.3","6",6.4,"-0.4"
"Weissert, Greg","669711","BOS","2025","adj_xhr","25.34",2,6,2,"33.3","6",6.5,"-0.5"
"Megill, Tylor","656731","NYM","2025","adj_xhr","24.09",2,4,4,"66.7","6",7.5,"-1.5"
"Fisher, Braydon","680755","TOR","2025","adj_xhr","22.88",3,4,2,"33.3","6",5.1,"0.9"
"Detmers, Reid","672282","LAA","2025","adj_xhr","25.41",3,4,2,"33.3","6",5,"1.0"
"Kinley, Tyler","641755","ATL","2025","adj_xhr","25.9",4,5,3,"50","6",6.5,"-0.5"
"Ribalta, Orlando","687377","WSH","2025","adj_xhr","24.55",4,2,3,"50","6",5,"1.0"
"Gillispie, Connor","687362","MIA","2025","adj_xhr","27.28",4,1,4,"66.7","6",4.8,"1.2"
"Okert, Steven","595345","HOU","2025","adj_xhr","26.49",5,3,3,"50","6",6.1,"-0.1"
"Beeks, Jalen","656222","AZ","2025","adj_xhr","23.3",2,7,2,"33.3","6",5.7,"0.3"
"Dubin, Shawn","681869","BAL","2025","adj_xhr","25.24",5,5,1,"16.7","6",4.3,"1.7"
"Díaz, Alexis","664747","ATL","2025","adj_xhr","22.88",1,5,0,"0","6",3.8,"2.2"
"Neris, Héctor","593576","HOU","2025","adj_xhr","22.09",0,6,1,"16.7","6",5,"1.0"
"Blubaugh, AJ","805123","HOU","2025","adj_xhr","23.82",2,2,3,"50","6",5.1,"0.9"
"Anderson, Shaun","641312","LAA","2025","adj_xhr","22.25",0,6,0,"0","6",4.7,"1.3"
"Fuentes, Didier","800311","ATL","2025","adj_xhr","24.02",1,3,2,"33.3","6",4.8,"1.2"
"Brzykcy, Zach","694350","WSH","2025","adj_xhr","24.34",1,3,3,"50","6",5.2,"0.8"
"Sauer, Matt","669422","LAD","2025","adj_xhr","23.39",0,4,3,"50","6",5.8,"0.2"
"Adams, Travis","701519","MIN","2025","adj_xhr","23.57",0,4,3,"50","6",5.9,"0.1"
"Rogers, Trevor","669432","BAL","2025","adj_xhr","24.86",8,7,3,"50","6",9.3,"-3.3"
"Whisenhunt, Carson","687931","SF","2025","adj_xhr","22.79",0,4,3,"50","6",5.9,"0.1"
"Peralta, Luis","678821","COL","2025","adj_xhr","25.91",1,2,4,"66.7","6",5.9,"0.1"
"Palencia, Daniel","694037","CHC","2025","adj_xhr","22.47",4,4,1,"16.7","6",3.5,"2.5"
"Brown, McCade","685326","COL","2025","adj_xhr","23.94",0,5,2,"33.3","6",6.3,"-0.3"
"Jackson, Luke","592426","SEA","2025","adj_xhr","25.88",2,2,4,"80","5",5.3,"-0.3"
"Allard, Kolby","663465","CLE","2025","adj_xhr","24.93",0,6,2,"40","5",6.3,"-1.3"
"Milner, Hoby","571948","TEX","2025","adj_xhr","25.43",6,5,2,"40","5",5.7,"-0.7"
"Seymour, Ian","693855","TB","2025","adj_xhr","25.58",5,6,2,"40","5",6.4,"-1.4"
"Leahy, Kyle","681517","STL","2025","adj_xhr","24.93",9,6,2,"40","5",6.4,"-1.4"
"Mahle, Tyler","641816","TEX","2025","adj_xhr","23.22",4,10,3,"60","5",7.5,"-2.5"
"Santana, Dennis","642701","PIT","2025","adj_xhr","22.76",7,6,2,"40","5",6.4,"-1.4"
"Olson, Reese","681857","DET","2025","adj_xhr","23.67",3,4,4,"80","5",6.8,"-1.8"
"Steele, Justin","657006","CHC","2025","adj_xhr","23.32",1,0,4,"80","5",4,"1.0"
"Junis, Jakob","596001","CLE","2025","adj_xhr","23.65",5,3,2,"40","5",3.8,"1.2"
"Ohtani, Shohei","660271","LAD","2025","adj_xhr","26.61",5,2,3,"60","5",4.3,"0.7"
"Myers, Tobias","668964","MIL","2025","adj_xhr","24.56",4,4,2,"40","5",4.5,"0.5"
"Gilbert, Tyler","656457","CWS","2025","adj_xhr","24.2",3,5,2,"40","5",5.7,"-0.7"
"Cruz, Fernando","518585","NYY","2025","adj_xhr","21.59",6,5,1,"20","5",5.1,"-0.1"
"Estévez, Carlos","608032","KC","2025","adj_xhr","21.99",5,6,1,"20","5",5.9,"-0.9"
"Williams, Devin","642207","NYY","2025","adj_xhr","26.57",5,4,3,"60","5",6.1,"-1.1"
"Kranick, Max","668820","NYM","2025","adj_xhr","23.59",0,2,4,"80","5",5.2,"-0.2"
"Herrin, Tim","682120","CLE","2025","adj_xhr","23.42",0,5,1,"20","5",4.9,"0.1"
"Phillips, Connor","683175","CIN","2025","adj_xhr","24.19",1,1,4,"80","5",4.8,"0.2"
"Dodd, Dylan","689266","ATL","2025","adj_xhr","25.46",1,3,2,"40","5",4.4,"0.6"
"Cruz, Steven","674444","KC","2025","adj_xhr","23.22",3,4,0,"0","5",3.1,"1.9"
"Boushley, Caleb","676961","TEX","2025","adj_xhr","24.78",3,2,2,"40","5",3.5,"1.5"
"Harris, Hogan","663687","ATH","2025","adj_xhr","23.13",3,3,1,"20","5",3.7,"1.3"
"Curtiss, John","595928","AZ","2025","adj_xhr","25.57",2,2,3,"60","5",4.5,"0.5"
"Mantiply, Joe","573009","AZ","2025","adj_xhr","22.43",2,3,2,"40","5",4.6,"0.4"
"Garrett, Reed","657585","NYM","2025","adj_xhr","23.9",2,4,1,"20","5",4.6,"0.4"
"Garcia, Rico","670329","BAL","2025","adj_xhr","24.09",1,4,2,"40","5",4.7,"0.3"
"Peralta, Wandy","593974","SD","2025","adj_xhr","23.2",2,5,0,"0","5",4.7,"0.3"
"Gray, Jon","592351","TEX","2025","adj_xhr","23.67",0,5,2,"40","5",5,"0.0"
"Lucas, Easton","687922","TOR","2025","adj_xhr","22.44",0,3,4,"80","5",5.1,"-0.1"
"Brebbia, John","605154","ATL","2025","adj_xhr","25.3",0,4,3,"60","5",5.2,"-0.2"
"Simpson, Josh","681006","MIA","2025","adj_xhr","25.64",1,3,3,"60","5",5.3,"-0.3"
"Montero, Rafael","606160","DET","2025","adj_xhr","25.55",1,3,3,"60","5",5.4,"-0.4"
"Brieske, Beau","689225","DET","2025","adj_xhr","21.71",1,3,2,"40","5",4.3,"0.7"
"Miller, Shelby","571946","MIL","2025","adj_xhr","25.2",2,2,2,"40","5",4.1,"0.9"
"Tolle, Payton","801139","BOS","2025","adj_xhr","24.67",2,3,1,"20","5",3.1,"1.9"
"Miller, Mason","695243","SD","2025","adj_xhr","23.47",4,2,3,"60","5",4.6,"0.4"
"Burns, Chase","695505","CIN","2025","adj_xhr","23.94",4,2,3,"60","5",4.9,"0.1"
"Thielbar, Caleb","573204","CHC","2025","adj_xhr","25.03",3,4,2,"40","5",5.1,"-0.1"
"Armstrong, Shawn","542888","TEX","2025","adj_xhr","25.32",3,2,4,"80","5",5.3,"-0.3"
"Alexander, Scott","518397","SF","2025","adj_xhr","23.94",4,3,1,"20","5",2.6,"2.4"
"Kelly, Michael","547184","ATH","2025","adj_xhr","23.67",4,2,2,"40","5",4,"1.0"
"Newcomb, Sean","656794","ATH","2025","adj_xhr","25.87",3,3,2,"40","5",4.2,"0.8"
"Ferrer, Jose A.","678606","WSH","2025","adj_xhr","22.11",2,4,2,"40","5",4.5,"0.5"
"Ohl, Pierson","701487","MIN","2025","adj_xhr","22.21",2,5,1,"20","5",4.6,"0.4"
"Hamilton, Ian","641656","NYY","2025","adj_xhr","24.14",3,3,2,"40","5",4.7,"0.3"
"Fulmer, Carson","608334","LAA","2025","adj_xhr","25.94",1,7,0,"0","5",4.8,"0.2"
"Leiter Jr., Mark","643410","NYY","2025","adj_xhr","25.6",2,3,3,"60","5",4.8,"0.2"
"Agnos, Zach","688642","COL","2025","adj_xhr","23.28",2,2,4,"80","5",5.2,"-0.2"
"Keller, Brad","641745","CHC","2025","adj_xhr","23.63",2,3,3,"60","5",5.4,"-0.4"
"Hagenman, Justin","663795","NYM","2025","adj_xhr","23.28",1,2,3,"75","4",4,"0.0"
"Muñoz, Roddery","682610","STL","2025","adj_xhr","21.3",0,3,1,"25","4",3.8,"0.2"
"Yesavage, Trey","702056","TOR","2025","adj_xhr","26.05",2,1,3,"75","4",4.2,"-0.2"
"Loutos, Ryan","702795","WSH","2025","adj_xhr","24.84",0,1,3,"75","4",3.7,"0.3"
"Hiraldo, Yaramil","682274","BAL","2025","adj_xhr","23.21",0,2,2,"50","4",3.6,"0.4"
"Lucchesi, Joey","664192","SF","2025","adj_xhr","24.35",0,4,2,"50","4",4.4,"-0.4"
"McLean, Nolan","690997","NYM","2025","adj_xhr","23.33",0,4,2,"50","4",4.5,"-0.5"
"Englert, Mason","669438","TB","2025","adj_xhr","23.7",1,4,1,"25","4",4.5,"-0.5"
"Thompson, Ryan","657044","AZ","2025","adj_xhr","22.8",4,3,1,"25","4",3.2,"0.8"
"Brash, Matt","666374","SEA","2025","adj_xhr","24.01",4,2,2,"50","4",3.7,"0.3"
"Mazur, Adam","800049","MIA","2025","adj_xhr","25.5",3,2,3,"75","4",4,"0.0"
"Orze, Eric","679358","TB","2025","adj_xhr","22.94",2,5,1,"25","4",4,"0.0"
"Vest, Will","676684","DET","2025","adj_xhr","23.2",2,4,2,"50","4",4.1,"-0.1"
"Adam, Jason","592094","SD","2025","adj_xhr","24.49",0,3,3,"75","4",5.3,"-1.3"
"Bednar, David","670280","NYY","2025","adj_xhr","24.78",2,4,2,"50","4",4.4,"-0.4"
"Hernández, Carlos","672578","CLE","2025","adj_xhr","24.94",3,2,3,"75","4",4.4,"-0.4"
"Sousa, Bennett","656986","HOU","2025","adj_xhr","22.92",3,5,1,"25","4",3.6,"0.4"
"Mederos, Victor","682989","LAA","2025","adj_xhr","22.89",3,3,2,"50","4",4.5,"-0.5"
"Schultz, Paxton","687606","TOR","2025","adj_xhr","23.7",3,3,2,"50","4",4.7,"-0.7"
"Wells, Tyler","669330","BAL","2025","adj_xhr","25.05",2,5,1,"25","4",4.8,"-0.8"
"Bowman, Matt","621199","BAL","2025","adj_xhr","22.96",2,3,3,"75","4",4.8,"-0.8"
"Harrison, Kyle","690986","BOS","2025","adj_xhr","22.04",5,3,1,"25","4",4.1,"-0.1"
"Ashby, Aaron","676879","MIL","2025","adj_xhr","24.27",0,5,1,"25","4",5,"-1.0"
"Vodnik, Victor","680767","COL","2025","adj_xhr","24.75",4,7,1,"25","4",5.4,"-1.4"
"Smith-Shawver, AJ","700363","ATL","2025","adj_xhr","22.63",5,6,1,"25","4",4.8,"-0.8"
"Hanifee, Brenan","669724","DET","2025","adj_xhr","22.78",6,5,1,"25","4",4.6,"-0.6"
"Finnegan, Kyle","640448","DET","2025","adj_xhr","24.79",3,6,1,"25","4",4.3,"-0.3"
"Little, Brendon","663893","TOR","2025","adj_xhr","24.18",3,5,2,"50","4",4.8,"-0.8"
"Megill, Trevor","656730","MIL","2025","adj_xhr","24.2",5,2,3,"75","4",4.9,"-0.9"
"Erceg, Lucas","668674","KC","2025","adj_xhr","25.65",2,7,1,"25","4",5.7,"-1.7"
"Smith, Cade","671922","CLE","2025","adj_xhr","23.91",5,1,3,"75","4",4.3,"-0.3"
"Ramírez, Yohan","670990","PIT","2025","adj_xhr","22.6",2,7,0,"0","4",4.6,"-0.6"
"Payamps, Joel","606303","ATL","2025","adj_xhr","25.59",3,3,3,"75","4",5.3,"-1.3"
"Ferguson, Tyler","621053","ATH","2025","adj_xhr","24.84",2,2,3,"75","4",4.5,"-0.5"
"Walker, Ryan","676254","SF","2025","adj_xhr","24.34",1,5,1,"25","4",4.4,"-0.4"
"McGough, Scott","543518","ATH","2025","adj_xhr","25.9",3,3,1,"25","4",3.6,"0.4"
"Abreu, Bryan","650556","HOU","2025","adj_xhr","24.31",3,2,2,"50","4",3.6,"0.4"
"Waddell, Brandon","663399","NYM","2025","adj_xhr","22.91",3,2,2,"50","4",3.4,"0.6"
"Rodríguez, Randy","678495","SF","2025","adj_xhr","28.78",1,5,1,"25","4",4.6,"-0.6"
"Martin, Corbin","656686","BAL","2025","adj_xhr","25.87",0,1,4,"100","4",4.5,"-0.5"
"Tidwell, Blade","694918","NYM","2025","adj_xhr","23.42",0,3,2,"50","4",4.3,"-0.3"
"Festa, Matt","670036","CLE","2025","adj_xhr","24.54",0,2,3,"75","4",4.2,"-0.2"
"Farris, Mitch","815083","LAA","2025","adj_xhr","25.56",2,2,2,"50","4",3.4,"0.6"
"Messick, Parker","800048","CLE","2025","adj_xhr","22.4",1,0,4,"100","4",4.1,"-0.1"
"Moll, Sam","594580","CIN","2025","adj_xhr","24.71",0,4,1,"25","4",4,"0.0"
"Bigge, Hunter","685801","TB","2025","adj_xhr","23.93",3,3,0,"0","4",2.6,"1.4"
"Dreyer, Jack","676263","LAD","2025","adj_xhr","24.37",7,7,0,"0","4",4.7,"-0.7"
"Estes, Joey","683155","ATH","2025","adj_xhr","21.26",2,4,0,"0","4",2,"2.0"
"Uribe, Abner","682842","MIL","2025","adj_xhr","25.27",0,1,3,"75","4",3.6,"0.4"
"Sewald, Paul","623149","DET","2025","adj_xhr","25.17",2,3,1,"25","4",3.4,"0.6"
"Pop, Zach","647315","NYM","2025","adj_xhr","23.56",1,0,4,"100","4",4,"0.0"
"Robertson, David","502085","PHI","2025","adj_xhr","24.88",1,2,2,"50","4",3.6,"0.4"
"Veneziano, Anthony","685107","STL","2025","adj_xhr","22.98",1,4,2,"50","4",4.9,"-0.9"
"Stratton, Chris","608717","LAD","2025","adj_xhr","24.03",2,1,4,"100","4",5,"-1.0"
"Murphy, Chris","669684","BOS","2025","adj_xhr","23.41",1,2,4,"100","4",5.3,"-1.3"
"Borucki, Ryan","621366","TOR","2025","adj_xhr","23.69",1,2,4,"100","4",5.3,"-1.3"
"Treinen, Blake","595014","LAD","2025","adj_xhr","22.21",2,4,0,"0","4",3.4,"0.6"
"Alvarado, José","621237","PHI","2025","adj_xhr","23.51",2,3,1,"25","4",3.5,"0.5"
"Soto, Gregory","642397","NYM","2025","adj_xhr","23.77",2,2,2,"50","4",3.6,"0.4"
"Díaz, Edwin","621242","NYM","2025","adj_xhr","24.57",7,5,1,"25","4",5.1,"-1.1"
"Johnson, Ryan","696270","LAA","2025","adj_xhr","23.69",2,2,2,"50","4",3.9,"0.1"
"Kowar, Jackson","663804","SEA","2025","adj_xhr","24.81",0,2,2,"50","4",3.5,"0.5"
"Castillo, José","620454","BAL","2025","adj_xhr","21.31",0,2,2,"50","4",3.4,"0.6"
"La Sorsa, Joe","686747","CIN","2025","adj_xhr","21.56",0,2,2,"50","4",3.3,"0.7"
"Chavez, Jesse","445926","ATL","2025","adj_xhr","24.26",0,2,2,"50","4",3.3,"0.7"
"Holderman, Colin","670059","PIT","2025","adj_xhr","24.19",1,0,3,"75","4",3.2,"0.8"
"Buttó, José","676130","SF","2025","adj_xhr","22.42",2,8,1,"25","4",6,"-2.0"
"Carrillo, Alex","692024","NYM","2025","adj_xhr","20.55",0,3,1,"25","4",2.8,"1.2"
"Morgan, David","688158","SD","2025","adj_xhr","23.54",0,3,1,"25","4",2.6,"1.4"
"Rogers, Tyler","643511","NYM","2025","adj_xhr","21.09",0,3,1,"25","4",2.5,"1.5"
"Mattson, Isaac","676755","PIT","2025","adj_xhr","21.04",1,4,1,"25","4",3.9,"0.1"
"Reynolds, Sean","669308","SD","2025","adj_xhr","21.92",2,2,2,"50","4",3.9,"0.1"
"Altavilla, Dan","656186","CWS","2025","adj_xhr","22.03",1,3,1,"25","4",3.3,"0.7"
"Feltner, Ryan","663372","COL","2025","adj_xhr","23.72",2,1,3,"75","4",4,"0.0"
"Perkins, Jack","678022","ATH","2025","adj_xhr","24.17",1,3,1,"25","4",2.4,"1.6"
"Headrick, Brent","687396","NYY","2025","adj_xhr","24.57",2,1,3,"75","4",4.1,"-0.1"
"Doval, Camilo","666808","NYY","2025","adj_xhr","23.67",2,2,2,"50","4",4.1,"-0.1"
"Sanoja, Javier","691594","MIA","2025","adj_xhr","25.37",1,3,2,"50","4",4.1,"-0.1"
"Dunning, Dane","641540","ATL","2025","adj_xhr","24.53",0,2,2,"50","4",3.9,"0.1"
"Johnson, Seth","686751","PHI","2025","adj_xhr","25.63",1,1,1,"33.3","3",1.6,"1.4"
"Henderson, Logan","701656","MIL","2025","adj_xhr","25.38",0,3,1,"33.3","3",2.6,"0.4"
"Ruiz, José","614179","ATL","2025","adj_xhr","23.95",2,1,0,"0","3",1.1,"1.9"
"Miley, Wade","489119","CIN","2025","adj_xhr","22.85",1,3,0,"0","3",2.6,"0.4"
"Barnett, Mason","686930","ATH","2025","adj_xhr","22.19",3,0,0,"0","3",0.2,"2.8"
"Morgan, Eli","669212","CHC","2025","adj_xhr","25.74",1,2,1,"33.3","3",2.6,"0.4"
"Lovelady, Richard","663992","NYM","2025","adj_xhr","22.63",0,3,1,"33.3","3",2.5,"0.5"
"Bruihl, Justin","677865","TOR","2025","adj_xhr","23.85",1,2,1,"33.3","3",2.2,"0.8"
"Backhus, Kyle","679775","AZ","2025","adj_xhr","26.57",1,3,0,"0","3",2.2,"0.8"
"Stratton, Hunter","676702","ATL","2025","adj_xhr","22.7",1,3,1,"33.3","3",2.5,"0.5"
"Maxwell, Zach","687209","CIN","2025","adj_xhr","24.77",2,2,0,"0","3",1.5,"1.5"
"Anderson, Nick","623433","COL","2025","adj_xhr","22.37",4,1,1,"33.3","3",2.2,"0.8"
"Henry, Tommy","674072","AZ","2025","adj_xhr","23.37",0,3,0,"0","3",2.6,"0.4"
"Gervase, Paul","801434","LAD","2025","adj_xhr","22.26",0,1,2,"66.7","3",2.5,"0.5"
"Leclerc, José","600917","ATH","2025","adj_xhr","26.66",1,1,1,"33.3","3",1.9,"1.1"
"Ferguson, Caleb","657571","SEA","2025","adj_xhr","24.83",4,2,2,"66.7","3",3.2,"-0.2"
"Wilson, Justin","458677","BOS","2025","adj_xhr","24.78",3,5,0,"0","3",3.7,"-0.7"
"Chapman, Aroldis","547973","BOS","2025","adj_xhr","21.6",3,2,1,"33.3","3",2.8,"0.2"
"Tonkin, Michael","543859","MIN","2025","adj_xhr","25.2",1,4,3,"100","3",4.5,"-1.5"
"Zuber, Tyler","676604","MIA","2025","adj_xhr","25.6",2,3,1,"33.3","3",3,"0.0"
"Pérez, Cionel","672335","BAL","2025","adj_xhr","23.51",0,2,1,"33.3","3",2.3,"0.7"
"Snider, Collin","676092","SEA","2025","adj_xhr","25.04",1,4,2,"66.7","3",4.4,"-1.4"
"Maton, Phil","664208","TEX","2025","adj_xhr","26.36",2,3,1,"33.3","3",3.4,"-0.4"
"Stewart, Brock","592779","LAD","2025","adj_xhr","24.57",1,4,1,"33.3","3",3.5,"-0.5"
"Woodford, Jake","663765","AZ","2025","adj_xhr","22.03",1,4,1,"33.3","3",3.7,"-0.7"
"Petersen, Michael","656848","MIA","2025","adj_xhr","25.42",3,2,2,"66.7","3",3.7,"-0.7"
