"year","last_name, first_name","name_abbrev","player_id","pitch_hand","pitch_comp","pitch_a","pitch_name_a","pitch_b","pitch_name_b","n_pitches","n_pitch_a","pitch_a_active_spin_formatted","pitch_a_hawkeye_measured_clock","pitch_a_hawkeye_measured_clock_label","pitch_a_movement_inferred_clock","pitch_a_movement_inferred_clock_label","pitch_a_diff_measured_inferred_minutes","n_pitch_b","pitch_b_active_spin_formatted","pitch_b_hawkeye_measured_clock","pitch_b_hawkeye_measured_clock_label","pitch_b_movement_inferred_clock","pitch_b_movement_inferred_clock_label","pitch_b_diff_measured_inferred_minutes","gap_diff_measured_inferred_minutes","diff_clock_label","diff_measured_hours","diff_inferred_hours"
2025,"Alexander, Tyler",,641302,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",704,414,90,10.75,"10:45",11,"11:00",-15,290,90,10.5,"10:30",9.75,"9:45",45,60,"+0H 15M","0.25","1.25"
2025,"Hamilton, Ian",,641656,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",393,90,93,1.25,"1:15",1.25,"1:15",0,303,87,1.5,"1:30",2.25,"2:15",-45,-45,"-0H 15M","-0.25","-1"
2025,"Hatch, Thomas",,641672,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",170,69,81,1,"1:00",12.75,"12:45",15,101,84,1,"1:00",2,"2:00",-60,-75," 0H 00M","0","-1.25"
2025,"Keller, Brad",,641745,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",607,472,75,12.5,"12:30",12.25,"12:15",15,135,78,12.75,"12:45",1.75,"1:45",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Littell, Zack",,641793,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1071,642,96,1,"1:00",1,"1:00",0,429,94,1,"1:00",1.75,"1:45",-45,-45," 0H 00M","0","-0.75"
2025,"Ober, Bailey",,641927,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",920,839,90,1,"1:00",1,"1:00",0,81,95,1.5,"1:30",1.75,"1:45",-15,-15,"-0H 30M","-0.5","-0.75"
2025,"Robert, Daniel",,642016,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",82,59,85,1.25,"1:15",1,"1:00",15,23,79,1.25,"1:15",2.25,"2:15",-60,-75," 0H 00M","0","-1.25"
2025,"Speier, Gabe",,642100,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",658,394,94,10.5,"10:30",10.75,"10:45",-15,264,93,10.5,"10:30",9.75,"9:45",45,60," 0H 00M","0","1"
2025,"Trivino, Lou",,642152,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",316,132,94,1.25,"1:15",1,"1:00",15,184,90,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2025,"Winans, Allan",,642216,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",78,25,90,1.75,"1:45",1.5,"1:30",15,53,85,1.75,"1:45",2.5,"2:30",-45,-60," 0H 00M","0","-1"
2025,"Yarbrough, Ryan",,642232,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",347,140,99,9.75,"9:45",10,"10:00",-15,207,99,9.75,"9:45",9.25,"9:15",30,45," 0H 00M","0","0.75"
2025,"Soto, Gregory",,642397,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",603,70,90,10.75,"10:45",10.5,"10:30",15,533,92,10.5,"10:30",9.75,"9:45",45,30,"+0H 15M","0.25","0.75"
2025,"Garabito, Gerson",,642520,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",46,25,80,1,"1:00",12.5,"12:30",30,21,75,1,"1:00",2.25,"2:15",-75,-105," 0H 00M","0","-1.75"
2025,"Loáisiga, Jonathan",,642528,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",283,14,88,1.5,"1:30",1,"1:00",30,269,89,1.5,"1:30",2.5,"2:30",-60,-90," 0H 00M","0","-1.5"
2025,"Santana, Dennis",,642701,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",358,282,92,1.5,"1:30",1.25,"1:15",15,76,89,1.5,"1:30",2.25,"2:15",-45,-60," 0H 00M","0","-1"
2025,"Green, Chad",,643338,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",372,356,92,1,"1:00",12.75,"12:45",15,16,89,1,"1:00",1.75,"1:45",-45,-60," 0H 00M","0","-1"
2025,"Jax, Griffin",,643377,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",320,194,82,1,"1:00",12.75,"12:45",15,126,79,1,"1:00",2,"2:00",-60,-75," 0H 00M","0","-1.25"
2025,"Alcantara, Sandy",,645261,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1240,505,97,1.75,"1:45",1.75,"1:45",0,735,96,1.75,"1:45",2.25,"2:15",-30,-30," 0H 00M","0","-0.5"
2025,"Soroka, Michael",,647336,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",841,689,86,1.5,"1:30",1,"1:00",30,152,86,1.5,"1:30",2.25,"2:15",-45,-75," 0H 00M","0","-1.25"
2025,"Abreu, Bryan",,650556,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",608,594,87,1,"1:00",12.75,"12:45",15,14,88,1.25,"1:15",2,"2:00",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"King, Michael",,650633,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",627,296,85,1.25,"1:15",12.75,"12:45",30,331,77,1.5,"1:30",2.75,"2:45",-75,-105,"-0H 15M","-0.25","-2"
2025,"Civale, Aaron",,650644,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",563,271,94,1,"1:00",12.75,"12:45",15,292,92,1.25,"1:15",1.75,"1:45",-30,-45,"-0H 15M","-0.25","-1"
2025,"Cabrera, Génesis",,650893,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",337,155,93,10.75,"10:45",11,"11:00",-15,182,92,10.75,"10:45",10.25,"10:15",30,45," 0H 00M","0","0.75"
2025,"Rodríguez, Manuel",,655889,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",217,71,80,12.75,"12:45",12.5,"12:30",15,146,88,1,"1:00",2,"2:00",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Altavilla, Dan",,656186,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",237,119,95,1.5,"1:30",1.25,"1:15",15,118,91,1.5,"1:30",2.25,"2:15",-45,-60," 0H 00M","0","-1"
2025,"Burke, Brock",,656271,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",511,431,93,10.75,"10:45",11,"11:00",-15,80,88,10.75,"10:45",10,"10:00",45,60," 0H 00M","0","1"
2025,"Cease, Dylan",,656302,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1393,1250,89,12.5,"12:30",12.5,"12:30",0,143,85,12.25,"12:15",1.25,"1:15",-60,-60,"+0H 15M","0.25","-0.75"
2025,"Flaherty, Jack",,656427,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1327,1285,87,1,"1:00",12.75,"12:45",15,42,82,1,"1:00",2.25,"2:15",-75,-90," 0H 00M","0","-1.5"
2025,"Gilbert, Tyler",,656457,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",351,98,85,10.25,"10:15",10.5,"10:30",-15,253,84,10,"10:00",9.25,"9:15",45,60,"+0H 15M","0.25","1.25"
2025,"Ginkel, Kevin",,656464,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",282,242,90,1.25,"1:15",1,"1:00",15,40,91,1.25,"1:15",1.75,"1:45",-30,-45," 0H 00M","0","-0.75"
2025,"Hoffman, Jeff",,656546,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",522,440,98,1.25,"1:15",1.25,"1:15",0,82,99,1.5,"1:30",1.75,"1:45",-15,-15,"-0H 15M","-0.25","-0.5"
2025,"Houck, Tanner",,656557,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",334,44,74,2,"2:00",1.75,"1:45",15,290,78,2,"2:00",3,"3:00",-60,-75," 0H 00M","0","-1.25"
2025,"Keller, Mitch",,656605,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1500,1057,85,1.25,"1:15",1,"1:00",15,443,74,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2025,"Megill, Tylor",,656731,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",759,521,85,1,"1:00",12.75,"12:45",15,238,80,1,"1:00",2.25,"2:15",-75,-90," 0H 00M","0","-1.5"
2025,"Newcomb, Sean",,656794,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",790,455,90,10.5,"10:30",10.75,"10:45",-15,335,83,10.5,"10:30",9.5,"9:30",60,75," 0H 00M","0","1.25"
2025,"Peterson, David",,656849,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1374,611,72,11,"11:00",11.25,"11:15",-15,763,75,11,"11:00",9.75,"9:45",75,90," 0H 00M","0","1.5"
2025,"Rasmussen, Drew",,656876,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1345,819,91,12.75,"12:45",12.5,"12:30",15,526,89,1,"1:00",1.75,"1:45",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Steele, Justin",,657006,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",159,142,66,11.25,"11:15",12,"12:00",-45,17,72,11.25,"11:15",10,"10:00",75,120," 0H 00M","0","2"
2025,"Thompson, Ryan",,657044,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",329,50,73,2.75,"2:45",2,"2:00",45,279,75,3,"3:00",4,"4:00",-60,-105,"-0H 15M","-0.25","-2"
2025,"Webb, Logan",,657277,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1251,256,76,2,"2:00",1.5,"1:30",30,995,78,2,"2:00",3,"3:00",-60,-90," 0H 00M","0","-1.5"
2025,"Schmidt, Clarke",,657376,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",200,100,71,1,"1:00",12.75,"12:45",15,100,63,1.5,"1:30",2.5,"2:30",-60,-75,"-0H 30M","-0.5","-1.75"
2025,"Gage, Matt",,657424,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",196,146,81,11.5,"11:30",12,"12:00",-30,50,86,11.25,"11:15",10.5,"10:30",45,75,"+0H 15M","0.25","1.5"
2025,"Ferguson, Caleb",,657571,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",566,328,85,11,"11:00",11.5,"11:30",-30,238,83,11,"11:00",10.25,"10:15",45,75," 0H 00M","0","1.25"
2025,"Garrett, Reed",,657585,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",267,41,88,1.5,"1:30",1.25,"1:15",15,226,83,1.5,"1:30",2.25,"2:15",-45,-60," 0H 00M","0","-1"
2025,"Hill, Tim",,657612,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",845,120,96,9,"9:00",9,"9:00",0,725,93,8.75,"8:45",8,"8:00",45,45,"+0H 15M","0.25","1"
2025,"Koenig, Jared",,657649,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",587,11,82,11,"11:00",11.25,"11:15",-15,576,80,11,"11:00",10.25,"10:15",45,60," 0H 00M","0","1"
2025,"Ryan, Joe",,657746,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1742,1428,97,1.5,"1:30",1.5,"1:30",0,314,95,1.75,"1:45",2.25,"2:15",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Ohtani, Shohei",,660271,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",343,291,78,1,"1:00",12.75,"12:45",15,52,78,1.25,"1:15",2.25,"2:15",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Suarez, José",,660761,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",142,123,93,10.75,"10:45",11,"11:00",-15,19,91,11,"11:00",10.25,"10:15",45,60,"-0H 15M","-0.25","0.75"
2025,"De los Santos, Yerry",,660787,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",370,49,99,1.75,"1:45",1.5,"1:30",15,321,98,1.75,"1:45",2.25,"2:15",-30,-45," 0H 00M","0","-0.75"
2025,"Bazardo, Eduard",,660825,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",647,171,92,1.25,"1:15",1,"1:00",15,476,92,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2025,"Alcala, Jorge",,660896,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",629,486,95,1,"1:00",1,"1:00",0,143,92,1.25,"1:15",1.75,"1:45",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Martinez, Seth",,661527,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",42,32,76,2,"2:00",1.5,"1:30",30,10,76,2,"2:00",3,"3:00",-60,-90," 0H 00M","0","-1.5"
2025,"Muñoz, Andrés",,662253,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",483,367,91,1.5,"1:30",1.5,"1:30",0,116,88,1.5,"1:30",2.5,"2:30",-60,-60," 0H 00M","0","-1"
2025,"Suarez, Robert",,663158,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",817,650,94,12.75,"12:45",12.75,"12:45",0,167,95,12.75,"12:45",1.25,"1:15",-30,-30," 0H 00M","0","-0.5"
2025,"Feltner, Ryan",,663372,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",238,173,72,1,"1:00",12.5,"12:30",30,65,65,1,"1:00",2,"2:00",-60,-90," 0H 00M","0","-1.5"
2025,"Waddell, Brandon",,663399,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",217,116,75,11.25,"11:15",11.5,"11:30",-15,101,74,11,"11:00",10,"10:00",60,75,"+0H 15M","0.25","1.5"
2025,"Thornton, Trent",,663423,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",228,212,74,12.75,"12:45",12.5,"12:30",15,16,72,12.75,"12:45",2,"2:00",-75,-90," 0H 00M","0","-1.5"
2025,"Martin, Davis",,663436,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",999,751,84,1,"1:00",12.75,"12:45",15,248,83,1.25,"1:15",2.25,"2:15",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Bubic, Kris",,663460,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",786,672,85,11.25,"11:15",11.5,"11:30",-15,114,83,11,"11:00",10,"10:00",60,75,"+0H 15M","0.25","1.5"
2025,"Campbell, Isaiah",,663462,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",31,20,83,12.75,"12:45",12.5,"12:30",15,11,73,1,"1:00",2,"2:00",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Allard, Kolby",,663465,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",475,379,93,11,"11:00",11.25,"11:15",-15,96,94,10.75,"10:45",10.25,"10:15",30,45,"+0H 15M","0.25","1"
2025,"Sands, Cole",,663485,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",406,304,86,1.5,"1:30",1.5,"1:30",0,102,81,1.5,"1:30",2.5,"2:30",-60,-60," 0H 00M","0","-1"
2025,"Hudson, Bryan",,663542,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",231,209,79,10.25,"10:15",10.75,"10:45",-30,22,72,10.5,"10:30",9.25,"9:15",75,105,"-0H 15M","-0.25","1.5"
2025,"Mize, Casey",,663554,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1085,799,98,1,"1:00",1,"1:00",0,286,97,1.25,"1:15",1.75,"1:45",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Falter, Bailey",,663559,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1181,915,99,11.5,"11:30",11.5,"11:30",0,266,98,11.75,"11:45",11.25,"11:15",30,30,"-0H 15M","-0.25","0.25"
2025,"Davis, Noah",,663562,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",112,18,91,1.75,"1:45",1.5,"1:30",15,94,93,1.75,"1:45",2.5,"2:30",-45,-60," 0H 00M","0","-1"
2025,"Kolek, Stephen",,663568,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",827,432,88,1.5,"1:30",1.25,"1:15",15,395,76,1.5,"1:30",2.75,"2:45",-75,-90," 0H 00M","0","-1.5"
2025,"Irvin, Jake",,663623,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1585,945,86,1.5,"1:30",1.25,"1:15",15,640,81,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2025,"Lynch IV, Daniel",,663738,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",452,245,94,10.5,"10:30",10.75,"10:45",-15,207,90,10.5,"10:30",9.75,"9:45",45,60," 0H 00M","0","1"
2025,"Woodford, Jake",,663765,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",303,108,82,1.25,"1:15",1,"1:00",15,195,85,1.5,"1:30",2.5,"2:30",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Shugart, Chase",,663767,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",265,128,91,1.25,"1:15",1,"1:00",15,137,91,1.5,"1:30",2,"2:00",-30,-45,"-0H 15M","-0.25","-1"
2025,"Hicks, Jordan",,663855,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",748,111,92,1.5,"1:30",1.5,"1:30",0,637,87,1.5,"1:30",2.25,"2:15",-45,-45," 0H 00M","0","-0.75"
2025,"Singer, Brady",,663903,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1449,298,73,1,"1:00",12.75,"12:45",15,1151,83,1.25,"1:15",2,"2:00",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Holton, Tyler",,663947,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",374,128,86,10.75,"10:45",11.25,"11:15",-30,246,88,10.75,"10:45",10,"10:00",45,75," 0H 00M","0","1.25"
2025,"Phillips, Tyler",,663969,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",450,99,73,1.25,"1:15",1,"1:00",15,351,91,1.75,"1:45",2.5,"2:30",-45,-60,"-0H 30M","-0.5","-1.5"
2025,"Paddack, Chris",,663978,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1245,1132,100,1,"1:00",1,"1:00",0,113,99,1.25,"1:15",1.5,"1:30",-15,-15,"-0H 15M","-0.25","-0.5"
2025,"Lovelady, Richard",,663992,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",102,28,69,10.75,"10:45",11,"11:00",-15,74,69,10.5,"10:30",9.25,"9:15",75,90,"+0H 15M","0.25","1.75"
2025,"Cleavinger, Garrett",,664076,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",425,107,91,10.75,"10:45",11,"11:00",-15,318,85,10.75,"10:45",9.75,"9:45",60,75," 0H 00M","0","1.25"
2025,"Hartlieb, Geoff",,664129,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",42,26,85,1.25,"1:15",1,"1:00",15,16,85,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2025,"Brubaker, JT",,664141,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",231,19,88,1.25,"1:15",1.75,"1:45",-30,212,86,1.25,"1:15",2,"2:00",-45,-15," 0H 00M","0","-0.25"
2025,"Lucchesi, Joey",,664192,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",457,161,82,11,"11:00",11.25,"11:15",-15,296,80,11,"11:00",10,"10:00",60,75," 0H 00M","0","1.25"
2025,"Clarke, Taylor",,664199,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",345,189,91,1,"1:00",12.75,"12:45",15,156,88,1,"1:00",1.75,"1:45",-45,-60," 0H 00M","0","-1"
2025,"Valdez, Framber",,664285,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1286,44,57,10.75,"10:45",10.5,"10:30",15,1242,76,10.75,"10:45",9.5,"9:30",75,60," 0H 00M","0","1"
2025,"Javier, Cristian",,664299,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",304,245,90,12.75,"12:45",12.5,"12:30",15,59,93,1.25,"1:15",1.75,"1:45",-30,-45,"-0H 30M","-0.5","-1.25"
2025,"Lawrence, Justin",,664875,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",132,25,79,2.25,"2:15",2,"2:00",15,107,79,2.25,"2:15",3.25,"3:15",-60,-75," 0H 00M","0","-1.25"
2025,"Wolfram, Grant",,664991,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",290,79,81,11,"11:00",11.25,"11:15",-15,211,82,11,"11:00",10.25,"10:15",45,60," 0H 00M","0","1"
2025,"Kremer, Dean",,665152,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1234,722,98,1,"1:00",12.75,"12:45",15,512,92,1.25,"1:15",1.75,"1:45",-30,-45,"-0H 15M","-0.25","-1"
2025,"Alvarado, Elvis",,665660,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",489,412,98,1.75,"1:45",1.75,"1:45",0,77,97,1.75,"1:45",2.25,"2:15",-30,-30," 0H 00M","0","-0.5"
2025,"Cabrera, Edward",,665795,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",748,287,92,1.5,"1:30",1.25,"1:15",15,461,88,1.5,"1:30",2.25,"2:15",-45,-60," 0H 00M","0","-1"
2025,"Assad, Javier",,665871,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",303,80,89,1,"1:00",12.5,"12:30",30,223,88,12.75,"12:45",1.75,"1:45",-60,-90,"+0H 15M","0.25","-1.25"
2025,"Lodolo, Nick",,666157,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1211,707,98,9.75,"9:45",9.75,"9:45",0,504,99,9.75,"9:45",9.5,"9:30",15,15," 0H 00M","0","0.25"
2025,"Thompson, Mason",,666168,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",138,42,95,1,"1:00",12.75,"12:45",15,96,92,1.25,"1:15",2,"2:00",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Luzardo, Jesús",,666200,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1316,1015,95,10.25,"10:15",10.5,"10:30",-15,301,95,10.25,"10:15",9.75,"9:45",30,45," 0H 00M","0","0.75"
2025,"Whitley, Forrest",,666215,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",131,80,95,1.25,"1:15",1,"1:00",15,51,94,1.25,"1:15",1.75,"1:45",-30,-45," 0H 00M","0","-0.75"
2025,"Soriano, George",,666277,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",255,130,84,1.5,"1:30",1.25,"1:15",15,125,80,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2025,"Brash, Matt",,666374,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",215,40,87,1.5,"1:30",1.5,"1:30",0,175,91,1.5,"1:30",2.25,"2:15",-45,-45," 0H 00M","0","-0.75"
2025,"Lao, Sauryn",,666659,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",82,55,78,1,"1:00",1,"1:00",0,27,79,1.25,"1:15",2.25,"2:15",-60,-60,"-0H 15M","-0.25","-1.25"
2025,"Morillo, Juan",,666661,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",404,292,92,1,"1:00",12.75,"12:45",15,112,91,12.75,"12:45",1.75,"1:45",-60,-75,"+0H 15M","0.25","-1"
2025,"Peguero, Joel",,666711,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",208,106,86,1,"1:00",1.25,"1:15",-15,102,81,1.25,"1:15",2,"2:00",-45,-30,"-0H 15M","-0.25","-0.75"
2025,"Cano, Yennier",,666974,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",550,111,87,2.5,"2:30",2.25,"2:15",15,439,87,2.5,"2:30",3.25,"3:15",-45,-60," 0H 00M","0","-1"
2025,"King, John",,667463,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",468,13,70,10.5,"10:30",11,"11:00",-30,455,73,10.25,"10:15",9.25,"9:15",60,90,"+0H 15M","0.25","1.75"
2025,"Soriano, José",,667755,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1519,238,82,1.5,"1:30",1.25,"1:15",15,1281,82,1.5,"1:30",2.75,"2:45",-75,-90," 0H 00M","0","-1.5"
2025,"Winn, Cole",,668390,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",282,161,92,1,"1:00",12.75,"12:45",15,121,87,1.25,"1:15",2.25,"2:15",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"Erceg, Lucas",,668674,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",516,317,98,1.25,"1:15",1.25,"1:15",0,199,98,1.5,"1:30",2,"2:00",-30,-30,"-0H 15M","-0.25","-0.75"
2025,"Gallen, Zac",,668678,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1489,1412,86,12.75,"12:45",12.5,"12:30",15,77,86,12.75,"12:45",1.25,"1:15",-30,-45," 0H 00M","0","-0.75"
2025,"McGee, Easton",,668834,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",116,45,85,1.25,"1:15",1,"1:00",15,71,86,1.5,"1:30",2.25,"2:15",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Williams, Gavin",,668909,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1267,1078,96,1.25,"1:15",1.25,"1:15",0,189,99,1.75,"1:45",2,"2:00",-15,-15,"-0H 30M","-0.5","-0.75"
2025,"Romero, JoJo",,668941,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",364,59,84,10.25,"10:15",10.5,"10:30",-15,305,84,10,"10:00",9.25,"9:15",45,60,"+0H 15M","0.25","1.25"
2025,"Hollowell, Gavin",,668970,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",113,77,76,2,"2:00",1.5,"1:30",30,36,85,2,"2:00",3,"3:00",-60,-90," 0H 00M","0","-1.5"
2025,"Legumina, Casey",,668984,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",587,457,97,1.75,"1:45",1.75,"1:45",0,130,96,1.75,"1:45",2.25,"2:15",-30,-30," 0H 00M","0","-0.5"
2025,"Wilson, Bryse",,669060,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",348,146,89,1.25,"1:15",1,"1:00",15,202,87,1.5,"1:30",2.25,"2:15",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Miller, Erik",,669062,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",248,162,94,10.5,"10:30",10.75,"10:45",-15,86,96,10.25,"10:15",9.75,"9:45",30,45,"+0H 15M","0.25","1"
2025,"Hall, DL",,669084,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",216,174,90,10.75,"10:45",11.25,"11:15",-30,42,88,10.75,"10:45",10.25,"10:15",30,60," 0H 00M","0","1"
2025,"Zimmermann, Bruce",,669145,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",38,10,70,10.75,"10:45",11,"11:00",-15,28,78,10.5,"10:30",9.5,"9:30",60,75,"+0H 15M","0.25","1.5"
